===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:49:29 PM: Your problem has 20000 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:49:29 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:49:29 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:49:29 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:49:29 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:49:29 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:49:29 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:49:29 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:49:29 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:49:29 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:49:29 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:49:30 PM: Applying reduction PDLP
(CVXPY) May 13 07:49:30 PM: Finished problem compilation (took 1.099e+00 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:49:30 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 20000 variables, 30000 constraints, and 69997 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.010000, avg=0.854266
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.990000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=100.000000
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.500200, l2_norm=100.089960
Gaps between variable upper and lower bounds: #finite=0 of 20000, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 19999 variables, 10000 constraints, and 49996 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.667416, smallest=0.008606, avg=0.401001
Constraint matrix, infinity norm: max(row & col)=0.667416, min_col=0.630777, min_row=0.084256
Constraint bounds statistics (max absolute value per row): largest=0.782700, smallest=0.100742, avg=0.773411, l2_norm=77.343994
Absolute values of objective vector elements: largest=30.431328, smallest=0.840962, avg=0.422024, l2_norm=89.440809
Gaps between variable upper and lower bounds: #finite=0 of 19999, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 78464  79247.0   38.3 |      168513.    0.0122004    -0.999994 |  1.70198e+07      1.23334 -6.20804e+10 | -6.20805e+10     -175368. |  8.66572e+10      1756.78
 78528  79311.0   38.4 |      168565.    0.0121842    -0.999994 |  1.70250e+07      1.23170 -6.21021e+10 | -6.21023e+10     -175547. |  8.66881e+10      1758.57
 78592  79375.0   38.4 |      168617.    0.0121677    -0.999994 |  1.70303e+07      1.23003 -6.21243e+10 | -6.21245e+10     -175730. |  8.67195e+10      1760.40
 78656  79439.0   38.4 |      168664.    0.0121531    -0.999994 |  1.70351e+07      1.22855 -6.21439e+10 | -6.21441e+10     -175893. |  8.67474e+10      1762.02
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 78720  79503.0   38.5 |      168714.    0.0121374    -0.999994 |  1.70401e+07      1.22697 -6.21650e+10 | -6.21652e+10     -176068. |  8.67774e+10      1763.76
 78784  79567.0   38.5 |      168802.    0.0121205    -0.999994 |  1.70490e+07      1.22526 -6.21877e+10 | -6.21879e+10     -176256. |  8.68096e+10      1765.64
 78848  79631.0   38.5 |      168814.    0.0121060    -0.999994 |  1.70502e+07      1.22379 -6.22073e+10 | -6.22074e+10     -176418. |  8.68373e+10      1767.26
 78912  79695.0   38.6 |      168863.    0.0120907    -0.999994 |  1.70552e+07      1.22225 -6.22279e+10 | -6.22281e+10     -176590. |  8.68666e+10      1768.98
 78976  79759.0   38.6 |      168916.    0.0120742    -0.999994 |  1.70605e+07      1.22058 -6.22501e+10 | -6.22503e+10     -176775. |  8.68981e+10      1770.82
 79040  79823.0   38.6 |      168964.    0.0120590    -0.999994 |  1.70654e+07      1.21905 -6.22706e+10 | -6.22708e+10     -176946. |  8.69272e+10      1772.53
 79104  79887.0   38.7 |      169012.    0.0120441    -0.999994 |  1.70702e+07      1.21754 -6.22907e+10 | -6.22908e+10     -177114. |  8.69557e+10      1774.21
 79168  79951.0   38.7 |      169063.    0.0120282    -0.999994 |  1.70754e+07      1.21593 -6.23122e+10 | -6.23124e+10     -177294. |  8.69863e+10      1776.01
 79232  80015.0   38.7 |      169114.    0.0120124    -0.999994 |  1.70805e+07      1.21433 -6.23337e+10 | -6.23338e+10     -177474. |  8.70167e+10      1777.80
 79296  80079.0   38.7 |      169160.    0.0119978    -0.999994 |  1.70852e+07      1.21286 -6.23533e+10 | -6.23535e+10     -177639. |  8.70446e+10      1779.45
 79360  80143.0   38.8 |      169210.    0.0119823    -0.999994 |  1.70902e+07      1.21129 -6.23744e+10 | -6.23746e+10     -177816. |  8.70746e+10      1781.22
 79424  80207.0   38.8 |      169245.    0.0119658    -0.999994 |  1.70938e+07      1.20962 -6.23968e+10 | -6.23969e+10     -178005. |  8.71063e+10      1783.10
 79488  80271.0   38.8 |      169309.    0.0119517    -0.999994 |  1.71002e+07      1.20819 -6.24159e+10 | -6.24161e+10     -178166. |  8.71335e+10      1784.71
 79552  80335.0   38.9 |      169357.    0.0119365    -0.999994 |  1.71051e+07      1.20666 -6.24364e+10 | -6.24366e+10     -178340. |  8.71627e+10      1786.44
 79616  80399.0   38.9 |      169409.    0.0119203    -0.999994 |  1.71104e+07      1.20502 -6.24585e+10 | -6.24587e+10     -178527. |  8.71940e+10      1788.31
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 79680  80463.0   38.9 |      169457.    0.0119056    -0.999994 |  1.71152e+07      1.20354 -6.24784e+10 | -6.24786e+10     -178695. |  8.72223e+10      1789.99
 79744  80527.0   39.0 |      169504.    0.0118909    -0.999994 |  1.71199e+07      1.20205 -6.24984e+10 | -6.24986e+10     -178865. |  8.72507e+10      1791.69
 79808  80591.0   39.0 |      169555.    0.0118751    -0.999994 |  1.71251e+07      1.20046 -6.25199e+10 | -6.25201e+10     -179048. |  8.72813e+10      1793.51
 79872  80655.0   39.0 |      169604.    0.0118599    -0.999994 |  1.71300e+07      1.19891 -6.25407e+10 | -6.25409e+10     -179225. |  8.73109e+10      1795.28
 79936  80719.0   39.0 |      169650.    0.0118455    -0.999994 |  1.71346e+07      1.19746 -6.25603e+10 | -6.25605e+10     -179392. |  8.73387e+10      1796.95
 80000  80783.0   39.1 |      169699.    0.0118302    -0.999994 |  1.71396e+07      1.19591 -6.25813e+10 | -6.25815e+10     -179572. |  8.73686e+10      1798.74
 80064  80847.0   39.1 |      169748.    0.0118150    -0.999994 |  1.71446e+07      1.19438 -6.26022e+10 | -6.26024e+10     -179750. |  8.73982e+10      1800.52
 80128  80911.0   39.1 |      169794.    0.0118009    -0.999994 |  1.71492e+07      1.19295 -6.26217e+10 | -6.26219e+10     -179917. |  8.74260e+10      1802.19
 80192  80975.0   39.2 |      169843.    0.0117858    -0.999994 |  1.71542e+07      1.19142 -6.26426e+10 | -6.26428e+10     -180097. |  8.74557e+10      1803.99
 80256  81039.0   39.2 |      169893.    0.0117703    -0.999994 |  1.71592e+07      1.18986 -6.26641e+10 | -6.26642e+10     -180281. |  8.74862e+10      1805.82
 80320  81103.0   39.2 |      169938.    0.0117566    -0.999994 |  1.71638e+07      1.18847 -6.26832e+10 | -6.26834e+10     -180446. |  8.75134e+10      1807.47
 80384  81167.0   39.3 |      169986.    0.0117419    -0.999994 |  1.71686e+07      1.18699 -6.27037e+10 | -6.27039e+10     -180623. |  8.75426e+10      1809.23
 80448  81231.0   39.3 |      170134.    0.0117262    -0.999994 |  1.71835e+07      1.18540 -6.27257e+10 | -6.27259e+10     -180813. |  8.75739e+10      1811.13
 80512  81295.0   39.3 |      170083.    0.0117128    -0.999994 |  1.71784e+07      1.18405 -6.27446e+10 | -6.27447e+10     -180976. |  8.76007e+10      1812.76
 80576  81359.0   39.4 |      170130.    0.0116985    -0.999994 |  1.71832e+07      1.18261 -6.27647e+10 | -6.27649e+10     -181150. |  8.76293e+10      1814.50
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 80640  81423.0   39.4 |      170181.    0.0116833    -0.999994 |  1.71883e+07      1.18106 -6.27863e+10 | -6.27865e+10     -181337. |  8.76600e+10      1816.37
 80704  81487.0   39.4 |      170227.    0.0116694    -0.999994 |  1.71930e+07      1.17966 -6.28059e+10 | -6.28061e+10     -181508. |  8.76880e+10      1818.07
 80768  81551.0   39.4 |      170273.    0.0116557    -0.999994 |  1.71976e+07      1.17828 -6.28255e+10 | -6.28256e+10     -181678. |  8.77158e+10      1819.77
 80832  81615.0   39.5 |      170323.    0.0116410    -0.999994 |  1.72026e+07      1.17679 -6.28464e+10 | -6.28466e+10     -181861. |  8.77456e+10      1821.59
 80896  81679.0   39.5 |      170371.    0.0116266    -0.999994 |  1.72075e+07      1.17534 -6.28671e+10 | -6.28672e+10     -182041. |  8.77749e+10      1823.39
 80960  81743.0   39.5 |      170416.    0.0116134    -0.999994 |  1.72120e+07      1.17399 -6.28861e+10 | -6.28863e+10     -182207. |  8.78021e+10      1825.05
 81024  81807.0   39.6 |      170464.    0.0115991    -0.999994 |  1.72168e+07      1.17256 -6.29066e+10 | -6.29068e+10     -182387. |  8.78312e+10      1826.84
 81088  81871.0   39.6 |      170529.    0.0115842    -0.999994 |  1.72234e+07      1.17104 -6.29282e+10 | -6.29284e+10     -182576. |  8.78620e+10      1828.74
 81152  81935.0   39.6 |      170557.    0.0115714    -0.999994 |  1.72262e+07      1.16975 -6.29468e+10 | -6.29470e+10     -182739. |  8.78884e+10      1830.36
 81216  81999.0   39.7 |      170603.    0.0115577    -0.999994 |  1.72309e+07      1.16837 -6.29667e+10 | -6.29668e+10     -182914. |  8.79167e+10      1832.11
 81280  82063.0   39.7 |      170653.    0.0115431    -0.999994 |  1.72360e+07      1.16689 -6.29880e+10 | -6.29882e+10     -183102. |  8.79471e+10      1833.98
 81344  82127.0   39.7 |      170698.    0.0115298    -0.999994 |  1.72405e+07      1.16555 -6.30074e+10 | -6.30076e+10     -183273. |  8.79747e+10      1835.69
 81408  82191.0   39.7 |      170743.    0.0115167    -0.999994 |  1.72451e+07      1.16422 -6.30268e+10 | -6.30269e+10     -183444. |  8.80023e+10      1837.40
 81472  82255.0   39.8 |      170792.    0.0115025    -0.999994 |  1.72500e+07      1.16279 -6.30475e+10 | -6.30477e+10     -183628. |  8.80319e+10      1839.23
 81536  82319.0   39.8 |      170839.    0.0114888    -0.999994 |  1.72547e+07      1.16140 -6.30678e+10 | -6.30680e+10     -183808. |  8.80607e+10      1841.03
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 81600  82383.0   39.8 |      170883.    0.0114761    -0.999994 |  1.72592e+07      1.16012 -6.30867e+10 | -6.30869e+10     -183975. |  8.80876e+10      1842.70
 81664  82447.0   39.9 |      170930.    0.0114624    -0.999994 |  1.72640e+07      1.15874 -6.31069e+10 | -6.31071e+10     -184156. |  8.81165e+10      1844.50
 81728  82511.0   39.9 |      170980.    0.0114483    -0.999994 |  1.72689e+07      1.15731 -6.31281e+10 | -6.31282e+10     -184344. |  8.81466e+10      1846.38
 81792  82575.0   39.9 |      171023.    0.0114360    -0.999994 |  1.72733e+07      1.15606 -6.31465e+10 | -6.31467e+10     -184508. |  8.81728e+10      1848.02
 81856  82639.0   40.0 |      171069.    0.0114228    -0.999994 |  1.72779e+07      1.15473 -6.31662e+10 | -6.31664e+10     -184685. |  8.82010e+10      1849.78
 81920  82703.0   40.0 |      171119.    0.0114087    -0.999994 |  1.72830e+07      1.15330 -6.31875e+10 | -6.31876e+10     -184874. |  8.82312e+10      1851.68
 81984  82767.0   40.0 |      171163.    0.0113962    -0.999994 |  1.72874e+07      1.15204 -6.32063e+10 | -6.32065e+10     -185043. |  8.82581e+10      1853.36
 82048  82831.0   40.1 |      171207.    0.0113835    -0.999994 |  1.72920e+07      1.15076 -6.32255e+10 | -6.32256e+10     -185215. |  8.82854e+10      1855.08
 82112  82895.0   40.1 |      171255.    0.0113700    -0.999994 |  1.72968e+07      1.14939 -6.32460e+10 | -6.32462e+10     -185400. |  8.83147e+10      1856.93
 82176  82959.0   40.1 |      171302.    0.0113570    -0.999994 |  1.73015e+07      1.14808 -6.32659e+10 | -6.32661e+10     -185579. |  8.83430e+10      1858.71
 82240  83023.0   40.1 |      171345.    0.0113447    -0.999994 |  1.73059e+07      1.14684 -6.32846e+10 | -6.32848e+10     -185748. |  8.83697e+10      1860.40
 82304  83087.0   40.2 |      171392.    0.0113316    -0.999994 |  1.73106e+07      1.14551 -6.33047e+10 | -6.33049e+10     -185929. |  8.83983e+10      1862.21
 82368  83151.0   40.2 |      171441.    0.0113181    -0.999994 |  1.73155e+07      1.14415 -6.33254e+10 | -6.33256e+10     -186117. |  8.84279e+10      1864.08
 82432  83215.0   40.2 |      171483.    0.0113063    -0.999994 |  1.73198e+07      1.14295 -6.33437e+10 | -6.33439e+10     -186282. |  8.84539e+10      1865.73
 82496  83279.0   40.3 |      171529.    0.0112936    -0.999994 |  1.73244e+07      1.14167 -6.33633e+10 | -6.33635e+10     -186460. |  8.84819e+10      1867.51
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 82560  83343.0   40.3 |      171579.    0.0112800    -0.999994 |  1.73295e+07      1.14030 -6.33843e+10 | -6.33845e+10     -186651. |  8.85119e+10      1869.42
 82624  83407.0   40.3 |      171620.    0.0112682    -0.999994 |  1.73336e+07      1.13910 -6.34028e+10 | -6.34029e+10     -186819. |  8.85382e+10      1871.09
 82688  83471.0   40.4 |      171664.    0.0112560    -0.999994 |  1.73380e+07      1.13787 -6.34218e+10 | -6.34220e+10     -186993. |  8.85653e+10      1872.83
 82752  83535.0   40.4 |      171711.    0.0112430    -0.999994 |  1.73428e+07      1.13655 -6.34422e+10 | -6.34424e+10     -187179. |  8.85945e+10      1874.69
 82816  83599.0   40.4 |      171756.    0.0112306    -0.999994 |  1.73473e+07      1.13530 -6.34616e+10 | -6.34618e+10     -187357. |  8.86222e+10      1876.46
 82880  83663.0   40.4 |      171799.    0.0112188    -0.999994 |  1.73517e+07      1.13411 -6.34801e+10 | -6.34803e+10     -187527. |  8.86486e+10      1878.15
 82944  83727.0   40.5 |      171845.    0.0112063    -0.999994 |  1.73563e+07      1.13284 -6.35000e+10 | -6.35002e+10     -187709. |  8.86770e+10      1879.98
 83008  83791.0   40.5 |      171891.    0.0111934    -0.999994 |  1.73610e+07      1.13154 -6.35204e+10 | -6.35206e+10     -187896. |  8.87060e+10      1881.85
 83072  83855.0   40.5 |      171933.    0.0111821    -0.999994 |  1.73652e+07      1.13039 -6.35384e+10 | -6.35386e+10     -188062. |  8.87318e+10      1883.50
 83136  83919.0   40.6 |      171978.    0.0111699    -0.999994 |  1.73698e+07      1.12917 -6.35577e+10 | -6.35579e+10     -188240. |  8.87594e+10      1885.28
 83200  83983.0   40.6 |      172030.    0.0111570    -0.999994 |  1.73750e+07      1.12786 -6.35785e+10 | -6.35786e+10     -188432. |  8.87889e+10      1887.19
 83264  84047.0   40.6 |      172067.    0.0111457    -0.999994 |  1.73787e+07      1.12672 -6.35966e+10 | -6.35968e+10     -188600. |  8.88148e+10      1888.87
 83328  84111.0   40.7 |      172110.    0.0111340    -0.999994 |  1.73831e+07      1.12553 -6.36154e+10 | -6.36156e+10     -188774. |  8.88417e+10      1890.61
 83392  84175.0   40.7 |      172157.    0.0111215    -0.999994 |  1.73878e+07      1.12427 -6.36356e+10 | -6.36358e+10     -188962. |  8.88706e+10      1892.48
 83456  84239.0   40.7 |      172201.    0.0111097    -0.999994 |  1.73923e+07      1.12308 -6.36546e+10 | -6.36548e+10     -189138. |  8.88977e+10      1894.24
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 83520  84303.0   40.7 |      172243.    0.0110984    -0.999994 |  1.73965e+07      1.12194 -6.36730e+10 | -6.36732e+10     -189309. |  8.89239e+10      1895.95
 83584  84367.0   40.8 |      172288.    0.0110863    -0.999994 |  1.74011e+07      1.12072 -6.36927e+10 | -6.36928e+10     -189493. |  8.89520e+10      1897.78
 83648  84431.0   40.8 |      172334.    0.0110740    -0.999994 |  1.74057e+07      1.11947 -6.37128e+10 | -6.37130e+10     -189681. |  8.89808e+10      1899.66
 83712  84495.0   40.8 |      172375.    0.0110632    -0.999994 |  1.74098e+07      1.11838 -6.37305e+10 | -6.37307e+10     -189847. |  8.90061e+10      1901.32
 83776  84559.0   40.9 |      172418.    0.0110516    -0.999994 |  1.74142e+07      1.11721 -6.37495e+10 | -6.37497e+10     -190025. |  8.90333e+10      1903.09
 83840  84623.0   40.9 |      172465.    0.0110393    -0.999994 |  1.74190e+07      1.11596 -6.37699e+10 | -6.37701e+10     -190216. |  8.90624e+10      1905.00
 83904  84687.0   40.9 |      172507.    0.0110283    -0.999994 |  1.74232e+07      1.11485 -6.37881e+10 | -6.37883e+10     -190387. |  8.90885e+10      1906.72
 83968  84751.0   41.0 |      201133.   0.00276704    -0.999992 |  2.03145e+07     0.279720 -7.62618e+10 | -7.62621e+10     -307898. |  1.07095e+11      3080.70
 84032  84815.0   41.0 |      201151.   0.00276578    -0.999992 |  2.03163e+07     0.279593 -7.62728e+10 | -7.62731e+10     -308100. |  1.07112e+11      3082.72
 84096  84879.0   41.0 |      200989.   0.00276454    -0.999992 |  2.02999e+07     0.279468 -7.62838e+10 | -7.62841e+10     -308302. |  1.07129e+11      3084.73
 84160  84943.0   41.1 |      201058.   0.00276341    -0.999992 |  2.03069e+07     0.279353 -7.62937e+10 | -7.62940e+10     -308485. |  1.07145e+11      3086.56
 84224  85007.0   41.1 |      201106.   0.00276220    -0.999992 |  2.03117e+07     0.279231 -7.63042e+10 | -7.63045e+10     -308682. |  1.07161e+11      3088.53
 84288  85071.0   41.1 |      198618.   0.00276139    -0.999992 |  2.00605e+07     0.279148 -7.63159e+10 | -7.63162e+10     -308893. |  1.07179e+11      3090.64
 84352  85135.0   41.1 |      201116.   0.00275981    -0.999992 |  2.03127e+07     0.278989 -7.63250e+10 | -7.63254e+10     -309074. |  1.07194e+11      3092.45
 84416  85199.0   41.2 |      201149.   0.00275866    -0.999992 |  2.03160e+07     0.278873 -7.63353e+10 | -7.63357e+10     -309264. |  1.07210e+11      3094.35
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 84480  85263.0   41.2 |      201179.   0.00275743    -0.999992 |  2.03191e+07     0.278748 -7.63464e+10 | -7.63467e+10     -309468. |  1.07227e+11      3096.39
 84544  85327.0   41.2 |      201193.   0.00275625    -0.999992 |  2.03205e+07     0.278629 -7.63568e+10 | -7.63571e+10     -309663. |  1.07244e+11      3098.33
 84608  85391.0   41.3 |      201218.   0.00275513    -0.999992 |  2.03230e+07     0.278516 -7.63666e+10 | -7.63669e+10     -309849. |  1.07259e+11      3100.19
 84672  85455.0   41.3 |      201243.   0.00275394    -0.999992 |  2.03255e+07     0.278396 -7.63772e+10 | -7.63775e+10     -310048. |  1.07276e+11      3102.19
 84736  85519.0   41.3 |      201235.   0.00275270    -0.999992 |  2.03247e+07     0.278271 -7.63881e+10 | -7.63885e+10     -310256. |  1.07293e+11      3104.27
 84800  85583.0   41.4 |      201253.   0.00275163    -0.999992 |  2.03265e+07     0.278162 -7.63976e+10 | -7.63980e+10     -310437. |  1.07308e+11      3106.07
 84864  85647.0   41.4 |      201276.   0.00275049    -0.999992 |  2.03289e+07     0.278046 -7.64078e+10 | -7.64082e+10     -310630. |  1.07324e+11      3108.00
 84928  85711.0   41.4 |      201300.   0.00274926    -0.999992 |  2.03313e+07     0.277923 -7.64188e+10 | -7.64191e+10     -310838. |  1.07341e+11      3110.08
 84992  85775.0   41.4 |      201321.   0.00319890    -0.999992 |  2.03334e+07     0.323377 -7.64289e+10 | -7.64292e+10     -311030. |  1.07357e+11      3111.99
 85056  85839.0   41.5 |      201341.   0.00319027    -0.999992 |  2.03354e+07     0.322505 -7.64386e+10 | -7.64389e+10     -311216. |  1.07372e+11      3113.86
 85120  85903.0   41.5 |      201361.   0.00318107    -0.999992 |  2.03375e+07     0.321574 -7.64490e+10 | -7.64493e+10     -311416. |  1.07389e+11      3115.86
 85184  85967.0   41.5 |      201390.   0.00317151    -0.999992 |  2.03404e+07     0.320608 -7.64597e+10 | -7.64600e+10     -311624. |  1.07406e+11      3117.93
 85248  86031.0   41.6 |      201408.   0.00316309    -0.999992 |  2.03422e+07     0.319757 -7.64690e+10 | -7.64694e+10     -311805. |  1.07421e+11      3119.74
 85312  86095.0   41.6 |      201426.   0.00315407    -0.999992 |  2.03440e+07     0.318845 -7.64791e+10 | -7.64794e+10     -311998. |  1.07436e+11      3121.68
 85376  86159.0   41.6 |      201445.   0.00314461    -0.999992 |  2.03459e+07     0.317889 -7.64898e+10 | -7.64901e+10     -312206. |  1.07453e+11      3123.75
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 85440  86223.0   41.6 |      201476.   0.00313612    -0.999992 |  2.03491e+07     0.317031 -7.64997e+10 | -7.65000e+10     -312398. |  1.07469e+11      3125.67
 85504  86287.0   41.7 |      201492.   0.00312797    -0.999992 |  2.03507e+07     0.316206 -7.65092e+10 | -7.65095e+10     -312585. |  1.07484e+11      3127.54
 85568  86351.0   41.7 |      201509.   0.00311915    -0.999992 |  2.03524e+07     0.315315 -7.65194e+10 | -7.65197e+10     -312785. |  1.07500e+11      3129.54
 85632  86415.0   41.7 |      201524.   0.00311004    -0.999992 |  2.03539e+07     0.314393 -7.65299e+10 | -7.65302e+10     -312991. |  1.07517e+11      3131.59
 85696  86479.0   41.8 |      201539.   0.00310203    -0.999992 |  2.03554e+07     0.313584 -7.65391e+10 | -7.65394e+10     -313172. |  1.07531e+11      3133.41
 85760  86543.0   41.8 |      201555.   0.00309353    -0.999992 |  2.03571e+07     0.312725 -7.65489e+10 | -7.65492e+10     -313367. |  1.07547e+11      3135.36
 85824  86607.0   41.8 |      201597.   0.00308450    -0.999992 |  2.03613e+07     0.311812 -7.65595e+10 | -7.65598e+10     -313576. |  1.07564e+11      3137.45
 85888  86671.0   41.9 |      201604.   0.00307662    -0.999992 |  2.03620e+07     0.311015 -7.65689e+10 | -7.65692e+10     -313762. |  1.07578e+11      3139.30
 85952  86735.0   41.9 |      201619.   0.00306864    -0.999992 |  2.03635e+07     0.310209 -7.65784e+10 | -7.65787e+10     -313952. |  1.07594e+11      3141.20
 86016  86799.0   41.9 |      201635.   0.00306016    -0.999992 |  2.03651e+07     0.309351 -7.65886e+10 | -7.65889e+10     -314157. |  1.07610e+11      3143.25
 86080  86863.0   41.9 |      201654.   0.00305205    -0.999992 |  2.03671e+07     0.308532 -7.65983e+10 | -7.65986e+10     -314351. |  1.07625e+11      3145.19
 86144  86927.0   42.0 |      201668.   0.00304423    -0.999992 |  2.03685e+07     0.307741 -7.66076e+10 | -7.66079e+10     -314538. |  1.07640e+11      3147.06
 86208  86991.0   42.0 |      201683.   0.00303594    -0.999992 |  2.03700e+07     0.306903 -7.66176e+10 | -7.66179e+10     -314738. |  1.07656e+11      3149.06
 86272  87055.0   42.0 |      203090.   0.00302728    -0.999992 |  2.05121e+07     0.306027 -7.66278e+10 | -7.66281e+10     -314951. |  1.07673e+11      3151.19
