===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:53:28 PM: Your problem has 2000 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:53:28 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:53:28 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:53:28 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:53:28 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:53:28 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:53:28 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:53:28 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:53:28 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:53:28 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:53:28 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:53:28 PM: Applying reduction PDLP
(CVXPY) May 13 07:53:28 PM: Finished problem compilation (took 6.880e-02 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:53:28 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 2000 variables, 3000 constraints, and 6997 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.090000, avg=0.828412
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.910000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=31.622777
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.502000, l2_norm=31.906112
Gaps between variable upper and lower bounds: #finite=0 of 2000, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 1999 variables, 1000 constraints, and 4996 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.729201, smallest=0.015167, avg=0.415636
Constraint matrix, infinity norm: max(row & col)=0.729201, min_col=0.577216, min_row=0.159432
Constraint bounds statistics (max absolute value per row): largest=0.790762, smallest=0.191426, avg=0.782730, l2_norm=24.759175
Absolute values of objective vector elements: largest=19.413683, smallest=0.852861, avg=0.436356, l2_norm=33.252333
Gaps between variable upper and lower bounds: #finite=0 of 1999, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 47872  48218.0    2.1 |  0.000117344  9.73210e-06 -0.000252259 |   0.00382808  0.000320245     -2.57056 |     -5095.86     -5093.29 |      6370.77      166.675
 47936  48282.0    2.1 |  0.000117919  9.27844e-06 -0.000243205 |   0.00384683  0.000305317     -2.47832 |     -5095.86     -5093.39 |      6370.77      166.678
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 48000  48346.0    2.1 |  0.000118632  8.78615e-06 -0.000233261 |   0.00387012  0.000289118     -2.37701 |     -5095.87     -5093.49 |      6370.77      166.681
 48064  48410.0    2.1 |  0.000118389  8.36313e-06 -0.000224629 |   0.00386216  0.000275198     -2.28907 |     -5095.87     -5093.58 |      6370.77      166.684
 48128  48474.0    2.1 |  0.000118268  7.90251e-06 -0.000215121 |   0.00385824  0.000260041     -2.19220 |     -5095.87     -5093.67 |      6370.77      166.686
 48192  48538.0    2.1 |  0.000117921  7.45312e-06 -0.000205741 |   0.00384689  0.000245253     -2.09663 |     -5095.86     -5093.77 |      6370.77      166.689
 48256  48602.0    2.1 |  0.000117382  7.03648e-06 -0.000196949 |   0.00382932  0.000231543     -2.00705 |     -5095.86     -5093.85 |      6370.77      166.692
 48320  48666.0    2.1 |  0.000116561  6.58491e-06 -0.000187314 |   0.00380253  0.000216684     -1.90888 |     -5095.86     -5093.95 |      6370.76      166.695
 48384  48730.0    2.1 |  0.000115612  6.18110e-06 -0.000178601 |   0.00377159  0.000203396     -1.82010 |     -5095.85     -5094.03 |      6370.76      166.697
 48448  48794.0    2.1 |  0.000114442  5.77546e-06 -0.000169752 |   0.00373342  0.000190048     -1.72994 |     -5095.85     -5094.12 |      6370.75      166.700
 48512  48858.0    2.1 |  0.000112972  5.34785e-06 -0.000160315 |   0.00368545  0.000175977     -1.63378 |     -5095.84     -5094.21 |      6370.74      166.703
 48576  48922.0    2.1 |  0.000111505  4.98443e-06 -0.000152203 |   0.00363762  0.000164018     -1.55112 |     -5095.83     -5094.28 |      6370.73      166.705
 48640  48986.0    2.1 |  0.000109711  4.59434e-06 -0.000143395 |   0.00357908  0.000151182     -1.46136 |     -5095.83     -5094.37 |      6370.72      166.708
 48704  49050.0    2.1 |  0.000107780  4.22450e-06 -0.000134941 |   0.00351607  0.000139012     -1.37522 |     -5095.82     -5094.44 |      6370.71      166.710
 48768  49114.0    2.1 |  0.000105766  3.87970e-06 -0.000126964 |   0.00345038  0.000127666     -1.29393 |     -5095.81     -5094.51 |      6370.70      166.712
 48832  49178.0    2.1 |  0.000103376  3.51265e-06 -0.000118362 |   0.00337242  0.000115588     -1.20627 |     -5095.80     -5094.59 |      6370.69      166.714
 48896  49242.0    2.1 |  0.000101091  3.19654e-06 -0.000110854 |   0.00329786  0.000105186     -1.12976 |     -5095.79     -5094.66 |      6370.67      166.716
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 48960  49306.0    2.1 |  9.85939e-05  2.88141e-06 -0.000103270 |   0.00321641  9.48160e-05     -1.05247 |     -5095.78     -5094.72 |      6370.66      166.718
 49024  49370.0    2.1 |  9.58514e-05  2.55318e-06 -9.52508e-05 |   0.00312694  8.40154e-05    -0.970754 |     -5095.76     -5094.79 |      6370.64      166.721
 49088  49434.0    2.1 |  9.31594e-05  2.28386e-06 -8.85742e-05 |   0.00303912  7.51529e-05    -0.902713 |     -5095.75     -5094.85 |      6370.63      166.722
 49152  49498.0    2.1 |  9.02125e-05  2.00092e-06 -8.14489e-05 |   0.00294298  6.58423e-05    -0.830098 |     -5095.74     -5094.91 |      6370.61      166.724
 49216  49562.0    2.1 |  8.71473e-05  1.73174e-06 -7.45524e-05 |   0.00284299  5.69849e-05    -0.759815 |     -5095.72     -5094.96 |      6370.59      166.726
 49280  49626.0    2.1 |  8.41755e-05  1.49262e-06 -6.83152e-05 |   0.00274604  4.91163e-05    -0.696250 |     -5095.71     -5095.01 |      6370.58      166.727
 49344  49690.0    2.2 |  8.08099e-05  1.24474e-06 -6.17213e-05 |   0.00263624  4.09595e-05    -0.629049 |     -5095.69     -5095.07 |      6370.56      166.729
 49408  49754.0    2.2 |  7.77021e-05  1.03560e-06 -5.60387e-05 |   0.00253486  3.40774e-05    -0.571135 |     -5095.68     -5095.11 |      6370.54      166.730
 49472  49818.0    2.2 |  7.43937e-05  8.31797e-07 -5.03757e-05 |   0.00242693  2.73712e-05    -0.513420 |     -5095.67     -5095.15 |      6370.52      166.731
 49536  49882.0    2.2 |  7.08626e-05  6.34006e-07 -4.47355e-05 |   0.00231174  2.08627e-05    -0.455937 |     -5095.65     -5095.19 |      6370.50      166.733
 49600  49946.0    2.2 |  6.76287e-05  4.69591e-07 -3.99139e-05 |   0.00220624  1.54524e-05    -0.406797 |     -5095.63     -5095.23 |      6370.48      166.734
 49664  50010.0    2.2 |  6.40249e-05  3.03976e-07 -3.49020e-05 |   0.00208867  1.00027e-05    -0.355717 |     -5095.62     -5095.26 |      6370.46      166.735
 49728  50074.0    2.2 |  6.05822e-05  1.62091e-07 -3.04485e-05 |   0.00197636  5.33378e-06    -0.310327 |     -5095.60     -5095.29 |      6370.44      166.736
 49792  50138.0    2.2 |  5.71229e-05  3.49830e-08 -2.62901e-05 |   0.00186351  1.15115e-06    -0.267946 |     -5095.59     -5095.32 |      6370.42      166.737
 49856  50202.0    2.2 |  5.33042e-05  8.70335e-08 -2.21030e-05 |   0.00173893  2.86394e-06    -0.225272 |     -5095.57     -5095.34 |      6370.40      166.737
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 49920  50266.0    2.2 |  5.00582e-05  1.79376e-07 -1.87310e-05 |   0.00163304  5.90256e-06    -0.190904 |     -5095.55     -5095.36 |      6370.38      166.738
 49984  50330.0    2.2 |  4.64372e-05  2.66494e-07 -1.53219e-05 |   0.00151491  8.76928e-06    -0.156159 |     -5095.54     -5095.38 |      6370.36      166.738
 50048  50394.0    2.2 |  4.29127e-05  3.36930e-07 -1.22979e-05 |   0.00139993  1.10871e-05    -0.125339 |     -5095.52     -5095.40 |      6370.34      166.739
 50112  50458.0    2.2 |  3.95213e-05  3.91439e-07 -9.66070e-06 |   0.00128929  1.28807e-05   -0.0984611 |     -5095.51     -5095.41 |      6370.32      166.739
 50176  50522.0    2.2 |  3.58506e-05  4.36133e-07 -7.08566e-06 |   0.00116955  1.43515e-05   -0.0722164 |     -5095.49     -5095.42 |      6370.30      166.740
 50240  50586.0    2.2 |  3.26133e-05  4.62416e-07 -5.11005e-06 |   0.00106394  1.52163e-05   -0.0520811 |     -5095.47     -5095.42 |      6370.28      166.740
 50304  50650.0    2.2 |  2.92256e-05  4.77400e-07 -3.28548e-06 |  0.000953419  1.57094e-05   -0.0334852 |     -5095.46     -5095.43 |      6370.26      166.740
 50368  50714.0    2.2 |  2.89431e-05  5.20156e-07 -2.29642e-06 |  0.000944204  1.71163e-05   -0.0234049 |     -5095.46     -5095.43 |      6370.26      166.740
 50432  50778.0    2.2 |  2.86721e-05  5.62375e-07 -1.30602e-06 |  0.000935365  1.85056e-05   -0.0133108 |     -5095.46     -5095.44 |      6370.26      166.740
 50496  50842.0    2.2 |  2.83596e-05  6.05019e-07 -2.91098e-07 |  0.000925168  1.99088e-05  -0.00296684 |     -5095.46     -5095.45 |      6370.25      166.741
 50560  50906.0    2.2 |  2.80445e-05  6.44109e-07  6.52677e-07 |  0.000914890  2.11951e-05   0.00665203 |     -5095.45     -5095.46 |      6370.25      166.741
 50624  50970.0    2.2 |  2.76600e-05  6.86408e-07  1.68901e-06 |  0.000902345  2.25870e-05    0.0172142 |     -5095.45     -5095.47 |      6370.25      166.741
 50688  51034.0    2.2 |  2.73016e-05  7.24069e-07  2.62596e-06 |  0.000890654  2.38263e-05    0.0267636 |     -5095.45     -5095.48 |      6370.25      166.741
 50752  51098.0    2.2 |  2.68896e-05  7.63086e-07  3.61129e-06 |  0.000877212  2.51102e-05    0.0368060 |     -5095.45     -5095.49 |      6370.24      166.742
 50816  51162.0    2.2 |  2.64434e-05  8.01724e-07  4.60281e-06 |  0.000862657  2.63816e-05    0.0469116 |     -5095.45     -5095.49 |      6370.24      166.742
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 50880  51226.0    2.2 |  2.60058e-05  8.37011e-07  5.52304e-06 |  0.000848382  2.75428e-05    0.0562905 |     -5095.44     -5095.50 |      6370.24      166.742
 50944  51290.0    2.2 |  2.54992e-05  8.74807e-07  6.52548e-06 |  0.000831855  2.87865e-05    0.0665074 |     -5095.44     -5095.51 |      6370.24      166.742
 51008  51354.0    2.2 |  2.50170e-05  9.08275e-07  7.42886e-06 |  0.000816123  2.98878e-05    0.0757146 |     -5095.44     -5095.52 |      6370.23      166.743
 51072  51418.0    2.2 |  2.44981e-05  9.41698e-07  8.34708e-06 |  0.000799197  3.09876e-05    0.0850731 |     -5095.44     -5095.52 |      6370.23      166.743
 51136  51482.0    2.2 |  2.39311e-05  9.75636e-07  9.29749e-06 |  0.000780699  3.21044e-05    0.0947597 |     -5095.44     -5095.53 |      6370.23      166.743
 51200  51546.0    2.2 |  2.33940e-05  1.00554e-06  1.01517e-05 |  0.000763178  3.30886e-05     0.103466 |     -5095.43     -5095.54 |      6370.22      166.743
 51264  51610.0    2.2 |  2.27831e-05  1.03719e-06  1.10745e-05 |  0.000743248  3.41299e-05     0.112871 |     -5095.43     -5095.54 |      6370.22      166.743
 51328  51674.0    2.2 |  2.22008e-05  1.06521e-06  1.19099e-05 |  0.000724252  3.50519e-05     0.121385 |     -5095.43     -5095.55 |      6370.22      166.744
 51392  51738.0    2.2 |  2.15838e-05  1.09289e-06  1.27541e-05 |  0.000704122  3.59626e-05     0.129990 |     -5095.42     -5095.55 |      6370.21      166.744
 51456  51802.0    2.2 |  2.09120e-05  1.12074e-06  1.36259e-05 |  0.000682209  3.68794e-05     0.138875 |     -5095.42     -5095.56 |      6370.21      166.744
 51520  51866.0    2.2 |  2.03037e-05  1.14420e-06  1.43798e-05 |  0.000662363  3.76513e-05     0.146558 |     -5095.42     -5095.57 |      6370.21      166.744
 51584  51930.0    2.3 |  1.96205e-05  1.16861e-06  1.51866e-05 |  0.000640076  3.84545e-05     0.154782 |     -5095.42     -5095.57 |      6370.20      166.744
 51648  51994.0    2.3 |  1.89432e-05  1.19091e-06  1.59473e-05 |  0.000617981  3.91882e-05     0.162535 |     -5095.41     -5095.57 |      6370.20      166.744
 51712  52058.0    2.3 |  1.82737e-05  1.21123e-06  1.66641e-05 |  0.000596138  3.98567e-05     0.169840 |     -5095.41     -5095.58 |      6370.20      166.745
 51776  52122.0    2.3 |  1.76562e-05  1.23195e-06  1.74247e-05 |  0.000575995  4.05387e-05     0.177593 |     -5095.41     -5095.58 |      6370.19      166.745
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 51840  52186.0    2.3 |  1.68634e-05  1.24874e-06  1.80651e-05 |  0.000550130  4.10911e-05     0.184120 |     -5095.40     -5095.59 |      6370.19      166.745
 51904  52250.0    2.3 |  1.61306e-05  1.26560e-06  1.87394e-05 |  0.000526224  4.16460e-05     0.190991 |     -5095.40     -5095.59 |      6370.18      166.745
 51968  52314.0    2.3 |  1.54019e-05  1.28068e-06  1.93752e-05 |  0.000502454  4.21422e-05     0.197472 |     -5095.40     -5095.59 |      6370.18      166.745
 52032  52378.0    2.3 |  1.46865e-05  1.29390e-06  1.99668e-05 |  0.000479116  4.25771e-05     0.203502 |     -5095.39     -5095.60 |      6370.17      166.745
 52096  52442.0    2.3 |  1.40085e-05  1.30669e-06  2.05834e-05 |  0.000456995  4.29981e-05     0.209786 |     -5095.39     -5095.60 |      6370.17      166.745
 52160  52506.0    2.3 |  1.32046e-05  1.31647e-06  2.10935e-05 |  0.000430772  4.33199e-05     0.214985 |     -5095.39     -5095.60 |      6370.17      166.745
 52224  52570.0    2.3 |  1.24421e-05  1.32566e-06  2.16235e-05 |  0.000405897  4.36222e-05     0.220387 |     -5095.38     -5095.60 |      6370.16      166.745
 52288  52634.0    2.3 |  1.16838e-05  1.33319e-06  2.21176e-05 |  0.000381158  4.38702e-05     0.225423 |     -5095.38     -5095.60 |      6370.16      166.745
 52352  52698.0    2.3 |  1.09615e-05  1.33891e-06  2.25585e-05 |  0.000357596  4.40583e-05     0.229916 |     -5095.38     -5095.61 |      6370.15      166.745
 52416  52762.0    2.3 |  1.01741e-05  1.34356e-06  2.30091e-05 |  0.000331907  4.42113e-05     0.234509 |     -5095.37     -5095.61 |      6370.15      166.745
 52480  52826.0    2.3 |  9.46344e-06  1.34627e-06  2.33805e-05 |  0.000308724  4.43007e-05     0.238294 |     -5095.37     -5095.61 |      6370.14      166.745
 52544  52890.0    2.3 |  8.71503e-06  1.34769e-06  2.37448e-05 |  0.000284308  4.43473e-05     0.242007 |     -5095.37     -5095.61 |      6370.14      166.745
 52608  52954.0    2.3 |  7.95038e-06  1.34758e-06  2.40849e-05 |  0.000259363  4.43436e-05     0.245472 |     -5095.36     -5095.61 |      6370.14      166.745
 52672  53018.0    2.3 |  7.24980e-06  1.34608e-06  2.43680e-05 |  0.000236509  4.42943e-05     0.248357 |     -5095.36     -5095.61 |      6370.13      166.745
 52736  53082.0    2.3 |  6.48671e-06  1.34291e-06  2.46448e-05 |  0.000211615  4.41901e-05     0.251179 |     -5095.36     -5095.61 |      6370.13      166.745
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 52800  53146.0    2.3 |  5.78453e-06  1.33856e-06  2.48702e-05 |  0.000188707  4.40468e-05     0.253476 |     -5095.35     -5095.61 |      6370.12      166.745
 52864  53210.0    2.3 |  5.07786e-06  1.33276e-06  2.50677e-05 |  0.000165654  4.38560e-05     0.255489 |     -5095.35     -5095.60 |      6370.12      166.745
 52928  53274.0    2.3 |  4.34146e-06  1.32494e-06  2.52460e-05 |  0.000141630  4.35988e-05     0.257306 |     -5095.35     -5095.60 |      6370.11      166.745
 52992  53338.0    2.3 |  3.68161e-06  1.31697e-06  2.53694e-05 |  0.000120104  4.33363e-05     0.258564 |     -5095.34     -5095.60 |      6370.11      166.745
 53056  53402.0    2.3 |  2.98873e-06  1.30691e-06  2.54734e-05 |  9.75006e-05  4.30053e-05     0.259623 |     -5095.34     -5095.60 |      6370.11      166.745
 53120  53466.0    2.3 |  2.30954e-06  1.29555e-06  2.55444e-05 |  7.53438e-05  4.26315e-05     0.260347 |     -5095.34     -5095.60 |      6370.10      166.745
 53184  53530.0    2.3 |  1.67107e-06  1.28345e-06  2.55821e-05 |  5.45150e-05  4.22333e-05     0.260731 |     -5095.33     -5095.59 |      6370.10      166.745
 53248  53594.0    2.3 |  9.68572e-07  1.26884e-06  2.55895e-05 |  3.15975e-05  4.17528e-05     0.260807 |     -5095.33     -5095.59 |      6370.10      166.745
 53312  53658.0    2.3 |  3.93942e-07  1.25484e-06  2.55673e-05 |  1.28515e-05  4.12920e-05     0.260580 |     -5095.33     -5095.59 |      6370.09      166.745
 53376  53722.0    2.3 |  2.27938e-07  1.23863e-06  2.55132e-05 |  7.43596e-06  4.07585e-05     0.260028 |     -5095.32     -5095.58 |      6370.09      166.745
 53440  53786.0    2.3 |  8.34159e-07  1.22126e-06  2.54283e-05 |  2.72126e-05  4.01868e-05     0.259163 |     -5095.32     -5095.58 |      6370.08      166.745
 53504  53850.0    2.3 |  1.39638e-06  1.20366e-06  2.53192e-05 |  4.55539e-05  3.96079e-05     0.258051 |     -5095.32     -5095.58 |      6370.08      166.744
 53568  53914.0    2.3 |  2.00226e-06  1.18327e-06  2.51685e-05 |  6.53194e-05  3.89369e-05     0.256515 |     -5095.32     -5095.57 |      6370.08      166.744
 53632  53978.0    2.3 |  2.50834e-06  1.16424e-06  2.50083e-05 |  8.18291e-05  3.83106e-05     0.254882 |     -5095.31     -5095.57 |      6370.08      166.744
 53696  54042.0    2.3 |  3.04036e-06  1.14294e-06  2.48096e-05 |  9.91850e-05  3.76096e-05     0.252856 |     -5095.31     -5095.56 |      6370.07      166.744
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 53760  54106.0    2.3 |  3.55564e-06  1.12061e-06  2.45822e-05 |  0.000115995  3.68749e-05     0.250539 |     -5095.31     -5095.56 |      6370.07      166.744
 53824  54170.0    2.3 |  4.02820e-06  1.09850e-06  2.43403e-05 |  0.000131411  3.61473e-05     0.248073 |     -5095.31     -5095.56 |      6370.07      166.744
 53888  54234.0    2.4 |  4.53157e-06  1.07341e-06  2.40477e-05 |  0.000147833  3.53218e-05     0.245091 |     -5095.31     -5095.55 |      6370.06      166.744
 53952  54298.0    2.4 |  4.94377e-06  1.05053e-06  2.37662e-05 |  0.000161280  3.45688e-05     0.242221 |     -5095.30     -5095.55 |      6370.06      166.743
 54016  54362.0    2.4 |  5.37176e-06  1.02537e-06  2.34417e-05 |  0.000175242  3.37410e-05     0.238914 |     -5095.30     -5095.54 |      6370.06      166.743
 54080  54426.0    2.4 |  5.78302e-06  9.99214e-07  2.30894e-05 |  0.000188658  3.28802e-05     0.235324 |     -5095.30     -5095.53 |      6370.06      166.743
 54144  54490.0    2.4 |  6.14939e-06  9.74055e-07  2.27374e-05 |  0.000200610  3.20524e-05     0.231736 |     -5095.30     -5095.53 |      6370.05      166.743
 54208  54554.0    2.4 |  6.52711e-06  9.45932e-07  2.23297e-05 |  0.000212932  3.11270e-05     0.227580 |     -5095.30     -5095.52 |      6370.05      166.743
 54272  54618.0    2.4 |  6.84889e-06  9.19962e-07  2.19408e-05 |  0.000223430  3.02724e-05     0.223617 |     -5095.29     -5095.52 |      6370.05      166.743
 54336  54682.0    2.4 |  7.16123e-06  8.92548e-07  2.15183e-05 |  0.000233619  2.93703e-05     0.219311 |     -5095.29     -5095.51 |      6370.05      166.742
 54400  54746.0    2.4 |  7.46134e-06  8.63754e-07  2.10619e-05 |  0.000243410  2.84228e-05     0.214659 |     -5095.29     -5095.51 |      6370.05      166.742
 54464  54810.0    2.4 |  7.71546e-06  8.37012e-07  2.06271e-05 |  0.000251700  2.75428e-05     0.210227 |     -5095.29     -5095.50 |      6370.04      166.742
 54528  54874.0    2.4 |  7.97012e-06  8.07462e-07  2.01349e-05 |  0.000260007  2.65704e-05     0.205211 |     -5095.29     -5095.49 |      6370.04      166.742
 54592  54938.0    2.4 |  8.18447e-06  7.79808e-07  1.96636e-05 |  0.000267000  2.56604e-05     0.200407 |     -5095.29     -5095.49 |      6370.04      166.742
 54656  55002.0    2.4 |  8.38182e-06  7.51346e-07  1.91681e-05 |  0.000273438  2.47239e-05     0.195357 |     -5095.29     -5095.48 |      6370.04      166.742
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 54720  55066.0    2.4 |  8.56545e-06  7.21300e-07  1.86338e-05 |  0.000279429  2.37352e-05     0.189912 |     -5095.29     -5095.48 |      6370.04      166.741
 54784  55130.0    2.4 |  8.70957e-06  6.94188e-07  1.81421e-05 |  0.000284130  2.28430e-05     0.184900 |     -5095.29     -5095.47 |      6370.04      166.741
 54848  55194.0    2.4 |  8.84440e-06  6.64521e-07  1.75939e-05 |  0.000288529  2.18668e-05     0.179313 |     -5095.29     -5095.46 |      6370.04      166.741
 54912  55258.0    2.4 |  8.95063e-06  6.36368e-07  1.70639e-05 |  0.000291994  2.09404e-05     0.173910 |     -5095.28     -5095.46 |      6370.04      166.741
 54976  55322.0    2.4 |  9.03507e-06  6.08478e-07  1.65295e-05 |  0.000294749  2.00227e-05     0.168464 |     -5095.28     -5095.45 |      6370.04      166.741
 55040  55386.0    2.4 |  9.05995e-06  5.78252e-07  1.59403e-05 |  0.000295561  1.90280e-05     0.162459 |     -5095.28     -5095.45 |      6370.04      166.740
 55104  55450.0    2.4 |  9.14275e-06  5.52230e-07  1.54237e-05 |  0.000298262  1.81717e-05     0.157194 |     -5095.28     -5095.44 |      6370.04      166.740
 55168  55514.0    2.4 |  9.16499e-06  5.24113e-07  1.48568e-05 |  0.000298988  1.72465e-05     0.151417 |     -5095.28     -5095.44 |      6370.04      166.740
 55232  55578.0    2.4 |  9.16610e-06  4.96369e-07  1.42881e-05 |  0.000299024  1.63336e-05     0.145620 |     -5095.28     -5095.43 |      6370.04      166.740
 55296  55642.0    2.4 |  9.14781e-06  4.70325e-07  1.37456e-05 |  0.000298427  1.54766e-05     0.140091 |     -5095.28     -5095.42 |      6370.04      166.740
 55360  55706.0    2.4 |  9.10538e-06  4.42260e-07  1.31514e-05 |  0.000297043  1.45531e-05     0.134035 |     -5095.28     -5095.42 |      6370.04      166.740
 55424  55770.0    2.4 |  9.05165e-06  4.17514e-07  1.26190e-05 |  0.000295290  1.37388e-05     0.128609 |     -5095.28     -5095.41 |      6370.04      166.739
 55488  55834.0    2.4 |  8.97504e-06  3.91821e-07  1.20576e-05 |  0.000292791  1.28933e-05     0.122887 |     -5095.28     -5095.41 |      6370.04      166.739
 55552  55898.0    2.4 |  8.87709e-06  3.65873e-07  1.14812e-05 |  0.000289595  1.20395e-05     0.117013 |     -5095.29     -5095.40 |      6370.04      166.739
 55616  55962.0    2.4 |  8.77104e-06  3.42733e-07  1.09590e-05 |  0.000286136  1.12780e-05     0.111691 |     -5095.29     -5095.40 |      6370.04      166.739
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 55680  56026.0    2.4 |  8.63764e-06  3.18042e-07  1.03927e-05 |  0.000281784  1.04655e-05     0.105919 |     -5095.29     -5095.39 |      6370.04      166.739
 55744  56090.0    2.4 |  8.49563e-06  2.95379e-07  9.86419e-06 |  0.000277151  9.71978e-06     0.100533 |     -5095.29     -5095.39 |      6370.04      166.739
 55808  56154.0    2.4 |  8.33720e-06  2.73151e-07  9.33719e-06 |  0.000271983  8.98833e-06    0.0951616 |     -5095.29     -5095.38 |      6370.04      166.739
 55872  56218.0    2.4 |  8.15205e-06  2.50196e-07  8.78334e-06 |  0.000265942  8.23298e-06    0.0895169 |     -5095.29     -5095.38 |      6370.04      166.738
 55936  56282.0    2.4 |  7.97498e-06  2.30552e-07  8.30098e-06 |  0.000260166  7.58656e-06    0.0846008 |     -5095.29     -5095.37 |      6370.04      166.738
 56000  56346.0    2.4 |  7.76778e-06  2.09834e-07  7.78312e-06 |  0.000253406  6.90481e-06    0.0793229 |     -5095.29     -5095.37 |      6370.04      166.738
 56064  56410.0    2.4 |  7.55211e-06  1.90362e-07  7.28706e-06 |  0.000246371  6.26409e-06    0.0742673 |     -5095.29     -5095.37 |      6370.05      166.738
 56128  56474.0    2.4 |  7.33298e-06  1.72372e-07  6.81983e-06 |  0.000239222  5.67210e-06    0.0695054 |     -5095.29     -5095.36 |      6370.05      166.738
 56192  56538.0    2.5 |  7.08080e-06  1.53594e-07  6.32192e-06 |  0.000230995  5.05417e-06    0.0644308 |     -5095.29     -5095.36 |      6370.05      166.738
 56256  56602.0    2.5 |  6.84622e-06  1.37576e-07  5.88794e-06 |  0.000223343  4.52708e-06    0.0600078 |     -5095.29     -5095.35 |      6370.05      166.738
 56320  56666.0    2.5 |  6.58967e-06  1.21580e-07  5.44486e-06 |  0.000214973  4.00071e-06    0.0554921 |     -5095.30     -5095.35 |      6370.05      166.738
 56384  56730.0    2.5 |  6.31351e-06  1.05881e-07  4.99918e-06 |  0.000205964  3.48413e-06    0.0509499 |     -5095.30     -5095.35 |      6370.05      166.737
 56448  56794.0    2.5 |  6.05489e-06  9.24305e-08  4.60739e-06 |  0.000197527  3.04153e-06    0.0469569 |     -5095.30     -5095.35 |      6370.05      166.737
 56512  56858.0    2.5 |  5.76494e-06  7.86564e-08  4.19494e-06 |  0.000188068  2.58828e-06    0.0427533 |     -5095.30     -5095.34 |      6370.06      166.737
 56576  56922.0    2.5 |  5.48443e-06  6.65193e-08  3.82023e-06 |  0.000178917  2.18889e-06    0.0389344 |     -5095.30     -5095.34 |      6370.06      166.737
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
