===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:34:03 PM: Your problem has 2000 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:34:03 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:34:03 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:34:03 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:34:03 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:34:03 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:34:03 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:34:03 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:34:03 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:34:03 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:34:03 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:34:03 PM: Applying reduction PDLP
(CVXPY) May 13 07:34:03 PM: Finished problem compilation (took 6.896e-02 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:34:03 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 2000 variables, 3000 constraints, and 6997 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.010000, avg=0.854086
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.990000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=31.622777
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.502000, l2_norm=31.906112
Gaps between variable upper and lower bounds: #finite=0 of 2000, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 1999 variables, 1000 constraints, and 4996 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.667416, smallest=0.015301, avg=0.415369
Constraint matrix, infinity norm: max(row & col)=0.667416, min_col=0.630777, min_row=0.149807
Constraint bounds statistics (max absolute value per row): largest=0.782700, smallest=0.179118, avg=0.772882, l2_norm=24.447902
Absolute values of objective vector elements: largest=30.431328, smallest=0.840962, avg=0.435915, l2_norm=40.431398
Gaps between variable upper and lower bounds: #finite=0 of 1999, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
177216 179326.0    8.4 |      1.10632    0.0215751     0.999085 |      36.0911     0.709952      94261.1 |     -42.6721     -94303.8 |      6.79028      2983.17
177280 179390.0    8.4 |      1.10632    0.0215760     0.999085 |      36.0912     0.709982      94255.9 |     -42.6725     -94298.5 |      6.79036      2983.00
177344 179454.0    8.4 |      1.10632    0.0215770     0.999085 |      36.0912     0.710015      94250.4 |     -42.6746     -94293.1 |      6.79099      2982.83
177408 179518.0    8.4 |      1.10632    0.0215781     0.999085 |      36.0913     0.710050      94244.7 |     -42.6711     -94287.3 |      6.79001      2982.65
177472 179582.0    8.4 |      1.10632    0.0215792     0.999085 |      36.0913     0.710088      94238.6 |     -42.6755     -94281.3 |      6.79121      2982.46
177536 179652.0    8.4 |      1.10631    0.0215803     0.999085 |      36.0910     0.710122      94233.4 |     -42.6729     -94276.1 |      6.79062      2982.29
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
177600 179716.0    8.5 |      1.10632    0.0215812     0.999084 |      36.0911     0.710152      94228.9 |     -42.6831     -94271.6 |      6.79348      2982.15
177664 179780.0    8.5 |      1.10632    0.0215821     0.999084 |      36.0912     0.710184      94224.2 |     -42.6759     -94266.9 |      6.79141      2982.00
177728 179844.0    8.5 |      1.10632    0.0215832     0.999084 |      36.0912     0.710219      94219.2 |     -42.6810     -94261.9 |      6.79285      2981.85
177792 179908.0    8.5 |      1.10632    0.0215843     0.999084 |      36.0912     0.710255      94214.1 |     -42.6770     -94256.8 |      6.79177      2981.68
177856 179972.0    8.5 |      1.10633    0.0215855     0.999084 |      36.0914     0.710295      94208.7 |     -42.6797     -94251.4 |      6.79246      2981.51
177920 180036.0    8.5 |      1.10634    0.0215868     0.999084 |      36.0918     0.710337      94203.0 |     -42.6807     -94245.7 |      6.79250      2981.33
177984 180100.0    8.5 |      1.10632    0.0215881     0.999084 |      36.0913     0.710382      94197.1 |     -42.6766     -94239.8 |      6.79172      2981.15
178048 180164.0    8.5 |      1.10634    0.0215896     0.999084 |      36.0919     0.710430      94190.9 |     -42.6805     -94233.6 |      6.79250      2980.95
178112 180232.0    8.5 |      1.10632    0.0215910     0.999084 |      36.0913     0.710475      94185.3 |     -42.6825     -94228.0 |      6.79339      2980.77
178176 180296.0    8.5 |      1.10633    0.0215924     0.999084 |      36.0915     0.710520      94179.8 |     -42.6810     -94222.5 |      6.79289      2980.60
178240 180360.0    8.5 |      1.10633    0.0215938     0.999084 |      36.0915     0.710568      94174.1 |     -42.6848     -94216.8 |      6.79395      2980.42
178304 180424.0    8.5 |      1.10633    0.0215954     0.999084 |      36.0915     0.710620      94168.1 |     -42.6801     -94210.8 |      6.79268      2980.23
178368 180493.0    8.5 |      1.10632    0.0215968     0.999084 |      36.0913     0.710668      94162.5 |     -42.6853     -94205.2 |      6.79420      2980.05
178432 180557.0    8.5 |      1.10633    0.0215982     0.999084 |      36.0916     0.710714      94157.4 |     -42.6864     -94200.1 |      6.79439      2979.89
178496 180621.0    8.5 |      1.10633    0.0215997     0.999083 |      36.0915     0.710762      94152.1 |     -42.6848     -94194.8 |      6.79406      2979.72
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
178560 180685.0    8.5 |      1.10633    0.0216013     0.999083 |      36.0917     0.710814      94146.5 |     -42.6864     -94189.2 |      6.79440      2979.55
178624 180749.0    8.5 |      1.10633    0.0216029     0.999083 |      36.0915     0.710869      94140.6 |     -42.6849     -94183.3 |      6.79411      2979.36
178688 180816.0    8.5 |      1.10633    0.0216046     0.999083 |      36.0914     0.710922      94135.0 |     -42.6876     -94177.7 |      6.79495      2979.18
178752 180880.0    8.5 |      1.10633    0.0216062     0.999083 |      36.0916     0.710978      94129.4 |     -42.6847     -94172.0 |      6.79405      2979.01
178816 180944.0    8.5 |      1.10633    0.0216080     0.999083 |      36.0917     0.711036      94123.4 |     -42.6886     -94166.1 |      6.79513      2978.82
178880 181008.0    8.5 |      1.10634    0.0216099     0.999083 |      36.0918     0.711098      94117.3 |     -42.6909     -94160.0 |      6.79569      2978.63
178944 181078.0    8.5 |      1.10633    0.0216115     0.999083 |      36.0915     0.711152      94112.1 |     -42.6891     -94154.8 |      6.79532      2978.46
179008 181142.0    8.5 |      1.10633    0.0216130     0.999083 |      36.0915     0.711200      94107.5 |     -42.6950     -94150.2 |      6.79704      2978.31
179072 181206.0    8.5 |      1.10633    0.0216146     0.999083 |      36.0916     0.711252      94102.6 |     -42.6896     -94145.3 |      6.79550      2978.16
179136 181270.0    8.5 |      1.10633    0.0216162     0.999083 |      36.0914     0.711306      94097.5 |     -42.6936     -94140.2 |      6.79673      2978.00
179200 181334.0    8.5 |      1.10634    0.0216180     0.999083 |      36.0918     0.711364      94092.2 |     -42.6930     -94134.9 |      6.79639      2977.83
179264 181398.0    8.5 |      1.10633    0.0216199     0.999083 |      36.0916     0.711426      94086.6 |     -42.6919     -94129.3 |      6.79621      2977.66
179328 181462.0    8.5 |      1.10634    0.0216219     0.999083 |      36.0919     0.711491      94080.8 |     -42.6961     -94123.5 |      6.79722      2977.47
179392 181526.0    8.5 |      1.10634    0.0216240     0.999083 |      36.0918     0.711561      94074.7 |     -42.6898     -94117.4 |      6.79562      2977.28
179456 181590.0    8.5 |      1.10634    0.0216262     0.999083 |      36.0919     0.711634      94068.3 |     -42.6932     -94111.0 |      6.79650      2977.08
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
179520 181654.0    8.5 |      1.10635    0.0216286     0.999082 |      36.0923     0.711713      94061.7 |     -42.6973     -94104.4 |      6.79740      2976.87
179584 181723.0    8.5 |      1.10633    0.0216309     0.999082 |      36.0917     0.711788      94055.4 |     -42.6934     -94098.1 |      6.79669      2976.67
179648 181787.0    8.5 |      1.10634    0.0216330     0.999082 |      36.0919     0.711859      94049.6 |     -42.6975     -94092.3 |      6.79777      2976.48
179712 181851.0    8.6 |      1.10635    0.0216353     0.999082 |      36.0921     0.711934      94043.5 |     -42.6996     -94086.2 |      6.79827      2976.29
179776 181915.0    8.6 |      1.10634    0.0216377     0.999082 |      36.0919     0.712014      94037.1 |     -42.6950     -94079.8 |      6.79710      2976.09
179840 181979.0    8.6 |      1.10634    0.0216403     0.999082 |      36.0918     0.712099      94030.4 |     -42.6954     -94073.1 |      6.79729      2975.88
179904 182043.0    8.6 |      1.10635    0.0216431     0.999082 |      36.0923     0.712189      94023.5 |     -42.7007     -94066.2 |      6.79854      2975.66
179968 182107.0    8.6 |      1.10635    0.0216460     0.999082 |      36.0924     0.712285      94016.2 |     -42.6978     -94058.9 |      6.79775      2975.43
180032 182177.0    8.6 |      1.10634    0.0216487     0.999082 |      36.0918     0.712376      94009.3 |     -42.6971     -94052.0 |      6.79782      2975.21
180096 182241.0    8.6 |      1.10636    0.0216512     0.999082 |      36.0924     0.712458      94003.3 |     -42.7022     -94046.0 |      6.79896      2975.02
180160 182311.0    8.6 |      1.10634    0.0216535     0.999082 |      36.0917     0.712533      93997.8 |     -42.7004     -94040.5 |      6.79884      2974.85
180224 182375.0    8.6 |      1.10634    0.0216554     0.999081 |      36.0919     0.712596      93993.2 |     -42.7093     -94035.9 |      6.80126      2974.70
180288 182439.0    8.6 |      1.10634    0.0216575     0.999082 |      36.0917     0.712663      93988.5 |     -42.7033     -94031.2 |      6.79967      2974.55
180352 182503.0    8.6 |      1.10634    0.0216596     0.999081 |      36.0918     0.712733      93983.4 |     -42.7074     -94026.2 |      6.80081      2974.39
180416 182567.0    8.6 |      1.10634    0.0216619     0.999081 |      36.0920     0.712808      93978.2 |     -42.7049     -94020.9 |      6.80004      2974.23
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
180480 182631.0    8.6 |      1.10635    0.0216643     0.999081 |      36.0922     0.712887      93972.8 |     -42.7051     -94015.5 |      6.80000      2974.06
180544 182695.0    8.6 |      1.10635    0.0216668     0.999081 |      36.0922     0.712970      93967.0 |     -42.7088     -94009.7 |      6.80105      2973.88
180608 182759.0    8.6 |      1.10634    0.0216695     0.999081 |      36.0919     0.713058      93961.1 |     -42.7022     -94003.8 |      6.79939      2973.69
180672 182828.0    8.6 |      1.10635    0.0216723     0.999081 |      36.0924     0.713150      93954.9 |     -42.7076     -93997.6 |      6.80069      2973.49
180736 182892.0    8.6 |      1.10634    0.0216745     0.999081 |      36.0919     0.713224      93950.0 |     -42.7110     -93992.7 |      6.80187      2973.34
180800 182956.0    8.6 |      1.10634    0.0216769     0.999081 |      36.0920     0.713304      93944.7 |     -42.7067     -93987.5 |      6.80065      2973.17
180864 183020.0    8.6 |      1.10634    0.0216795     0.999081 |      36.0920     0.713387      93939.3 |     -42.7130     -93982.0 |      6.80242      2973.00
180928 183084.0    8.6 |      1.10635    0.0216822     0.999081 |      36.0922     0.713476      93933.6 |     -42.7088     -93976.3 |      6.80115      2972.82
180992 183148.0    8.6 |      1.10634    0.0216850     0.999081 |      36.0919     0.713569      93927.7 |     -42.7076     -93970.4 |      6.80104      2972.63
181056 183212.0    8.6 |      1.10636    0.0216880     0.999081 |      36.0924     0.713668      93921.4 |     -42.7138     -93964.2 |      6.80250      2972.43
181120 183276.0    8.6 |      1.10635    0.0216912     0.999081 |      36.0923     0.713772      93914.9 |     -42.7083     -93957.6 |      6.80106      2972.23
181184 183340.0    8.6 |      1.10635    0.0216945     0.999081 |      36.0923     0.713883      93908.1 |     -42.7098     -93950.8 |      6.80147      2972.01
181248 183404.0    8.6 |      1.10637    0.0216981     0.999080 |      36.0927     0.713999      93901.0 |     -42.7126     -93943.7 |      6.80207      2971.79
181312 183474.0    8.6 |      1.10635    0.0217009     0.999081 |      36.0922     0.714093      93895.4 |     -42.7041     -93938.2 |      6.80004      2971.61
181376 183538.0    8.6 |      1.10632    0.0217025     0.999080 |      36.0914     0.714145      93892.3 |     -42.7177     -93935.0 |      6.80423      2971.51
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
181440 183602.0    8.6 |      1.10632    0.0217042     0.999080 |      36.0914     0.714201      93889.0 |     -42.7261     -93931.7 |      6.80662      2971.41
181504 183666.0    8.6 |      1.10633    0.0217060     0.999080 |      36.0914     0.714259      93885.6 |     -42.7179     -93928.3 |      6.80435      2971.30
181568 183730.0    8.6 |      1.10633    0.0217078     0.999080 |      36.0915     0.714320      93882.0 |     -42.7160     -93924.7 |      6.80375      2971.19
181632 183794.0    8.6 |      1.10633    0.0217098     0.999080 |      36.0915     0.714384      93878.2 |     -42.7191     -93920.9 |      6.80461      2971.07
181696 183858.0    8.6 |      1.10633    0.0217118     0.999080 |      36.0916     0.714452      93874.3 |     -42.7168     -93917.0 |      6.80393      2970.94
181760 183922.0    8.6 |      1.10633    0.0217140     0.999080 |      36.0917     0.714523      93870.2 |     -42.7188     -93912.9 |      6.80446      2970.82
181824 183986.0    8.7 |      1.10633    0.0217163     0.999080 |      36.0916     0.714598      93865.9 |     -42.7180     -93908.6 |      6.80431      2970.68
181888 184050.0    8.7 |      1.10633    0.0217187     0.999080 |      36.0916     0.714676      93861.4 |     -42.7186     -93904.1 |      6.80447      2970.54
181952 184114.0    8.7 |      1.10633    0.0217212     0.999080 |      36.0916     0.714759      93856.7 |     -42.7187     -93899.4 |      6.80452      2970.39
182016 184178.0    8.7 |      1.10633    0.0217238     0.999080 |      36.0917     0.714847      93851.8 |     -42.7188     -93894.5 |      6.80454      2970.23
182080 184242.0    8.7 |      1.10634    0.0217266     0.999080 |      36.0918     0.714939      93846.7 |     -42.7182     -93889.4 |      6.80433      2970.07
182144 184306.0    8.7 |      1.10634    0.0217296     0.999080 |      36.0919     0.715036      93841.3 |     -42.7196     -93884.0 |      6.80467      2969.90
182208 184370.0    8.7 |      1.10634    0.0217327     0.999080 |      36.0919     0.715138      93835.7 |     -42.7186     -93878.4 |      6.80445      2969.73
182272 184434.0    8.7 |      1.10634    0.0217360     0.999080 |      36.0919     0.715246      93829.9 |     -42.7185     -93872.6 |      6.80444      2969.54
182336 184498.0    8.7 |      1.10635    0.0217394     0.999080 |      36.0921     0.715358      93823.8 |     -42.7210     -93866.5 |      6.80504      2969.35
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
182400 184562.0    8.7 |      1.10635    0.0217429     0.999080 |      36.0923     0.715476      93817.5 |     -42.7185     -93860.3 |      6.80424      2969.15
182464 184632.0    8.7 |      1.10633    0.0217461     0.999079 |      36.0917     0.715580      93812.0 |     -42.7184     -93854.7 |      6.80453      2968.98
182528 184696.0    8.7 |      1.10634    0.0217486     0.999079 |      36.0917     0.715661      93807.8 |     -42.7298     -93850.5 |      6.80774      2968.84
182592 184760.0    8.7 |      1.10634    0.0217512     0.999079 |      36.0918     0.715747      93803.3 |     -42.7227     -93846.0 |      6.80570      2968.70
182656 184824.0    8.7 |      1.10635    0.0217539     0.999079 |      36.0921     0.715837      93798.6 |     -42.7277     -93841.4 |      6.80700      2968.55
182720 184888.0    8.7 |      1.10634    0.0217568     0.999079 |      36.0919     0.715931      93793.8 |     -42.7222     -93836.5 |      6.80557      2968.40
182784 184952.0    8.7 |      1.10634    0.0217598     0.999079 |      36.0919     0.716031      93788.7 |     -42.7285     -93831.4 |      6.80734      2968.24
182848 185016.0    8.7 |      1.10634    0.0217630     0.999079 |      36.0920     0.716135      93783.3 |     -42.7230     -93826.1 |      6.80579      2968.07
182912 185080.0    8.7 |      1.10635    0.0217663     0.999079 |      36.0922     0.716246      93777.8 |     -42.7261     -93820.5 |      6.80652      2967.89
182976 185144.0    8.7 |      1.10635    0.0217699     0.999079 |      36.0923     0.716362      93772.0 |     -42.7292     -93814.7 |      6.80738      2967.71
183040 185208.0    8.7 |      1.10636    0.0217736     0.999079 |      36.0924     0.716484      93765.9 |     -42.7229     -93808.6 |      6.80558      2967.52
183104 185272.0    8.7 |      1.10635    0.0217775     0.999079 |      36.0921     0.716613      93759.5 |     -42.7264     -93802.2 |      6.80678      2967.32
183168 185336.0    8.7 |      1.10635    0.0217816     0.999079 |      36.0923     0.716749      93752.9 |     -42.7289     -93795.6 |      6.80735      2967.11
183232 185400.0    8.7 |      1.10637    0.0217860     0.999079 |      36.0928     0.716893      93745.9 |     -42.7246     -93788.7 |      6.80595      2966.89
183296 185464.0    8.7 |      1.10636    0.0217906     0.999079 |      36.0926     0.717044      93738.7 |     -42.7283     -93781.4 |      6.80711      2966.66
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
183360 185535.0    8.7 |      1.10635    0.0217949     0.999079 |      36.0924     0.717186      93732.0 |     -42.7225     -93774.7 |      6.80571      2966.45
183424 185599.0    8.7 |      1.10634    0.0217976     0.999078 |      36.0918     0.717274      93727.8 |     -42.7380     -93770.5 |      6.81028      2966.32
183488 185663.0    8.7 |      1.10634    0.0218004     0.999078 |      36.0920     0.717367      93723.4 |     -42.7335     -93766.2 |      6.80896      2966.18
183552 185727.0    8.7 |      1.10634    0.0218034     0.999078 |      36.0919     0.717464      93718.9 |     -42.7315     -93761.6 |      6.80845      2966.03
183616 185791.0    8.7 |      1.10634    0.0218065     0.999078 |      36.0919     0.717566      93714.1 |     -42.7334     -93756.9 |      6.80898      2965.88
183680 185855.0    8.7 |      1.10635    0.0218097     0.999078 |      36.0921     0.717674      93709.2 |     -42.7334     -93751.9 |      6.80891      2965.73
183744 185919.0    8.7 |      1.10635    0.0218132     0.999078 |      36.0921     0.717787      93704.0 |     -42.7319     -93746.7 |      6.80851      2965.56
