===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:54:42 PM: Your problem has 2000 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:54:42 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:54:42 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:54:42 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:54:42 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:54:42 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:54:42 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:54:42 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:54:42 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:54:42 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:54:42 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:54:42 PM: Applying reduction PDLP
(CVXPY) May 13 07:54:42 PM: Finished problem compilation (took 8.446e-02 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:54:42 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 2000 variables, 3000 constraints, and 6997 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.001000, avg=0.856653
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.999000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=31.622777
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.502000, l2_norm=31.906112
Gaps between variable upper and lower bounds: #finite=0 of 2000, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 1999 variables, 1000 constraints, and 4996 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.665219, smallest=0.015272, avg=0.415433
Constraint matrix, infinity norm: max(row & col)=0.665219, min_col=0.635808, min_row=0.149132
Constraint bounds statistics (max absolute value per row): largest=0.781945, smallest=0.177525, avg=0.771880, l2_norm=24.416246
Absolute values of objective vector elements: largest=32.234350, smallest=0.840903, avg=0.436787, l2_norm=41.804132
Gaps between variable upper and lower bounds: #finite=0 of 1999, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 52288  52798.0    2.5 |      45230.1    0.0211132    -0.999998 |  1.47553e+06     0.694754 -1.64389e+10 | -1.64389e+10     -18935.4 |  2.32158e+10      610.804
 52352  52863.0    2.5 |      45317.9    0.0211091    -0.999998 |  1.47839e+06     0.694619 -1.64681e+10 | -1.64681e+10     -18959.9 |  2.32570e+10      611.564
 52416  52927.0    2.5 |      45390.5    0.0211051    -0.999998 |  1.48076e+06     0.694487 -1.64960e+10 | -1.64960e+10     -18983.4 |  2.32965e+10      612.291
 52480  52992.0    2.5 |      45471.6    0.0211012    -0.999998 |  1.48341e+06     0.694358 -1.65248e+10 | -1.65249e+10     -19007.7 |  2.33372e+10      613.045
 52544  53056.0    2.5 |      45550.3    0.0210970    -0.999998 |  1.48598e+06     0.694221 -1.65536e+10 | -1.65536e+10     -19032.0 |  2.33778e+10      613.796
 52608  53121.0    2.5 |      45632.4    0.0210933    -0.999998 |  1.48865e+06     0.694098 -1.65820e+10 | -1.65821e+10     -19056.0 |  2.34180e+10      614.543
 52672  53186.0    2.6 |      45726.9    0.0210890    -0.999998 |  1.49174e+06     0.693959 -1.66115e+10 | -1.66115e+10     -19081.0 |  2.34596e+10      615.316
 52736  53250.0    2.6 |      45794.6    0.0210852    -0.999998 |  1.49395e+06     0.693832 -1.66398e+10 | -1.66399e+10     -19105.1 |  2.34996e+10      616.063
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 52800  53314.0    2.6 |      45871.8    0.0210813    -0.999998 |  1.49646e+06     0.693703 -1.66683e+10 | -1.66683e+10     -19129.3 |  2.35398e+10      616.814
 52864  53378.0    2.6 |      45949.7    0.0210773    -0.999998 |  1.49901e+06     0.693572 -1.66968e+10 | -1.66968e+10     -19153.6 |  2.35801e+10      617.568
 52928  53442.0    2.6 |      46030.5    0.0210733    -0.999998 |  1.50164e+06     0.693442 -1.67254e+10 | -1.67254e+10     -19178.0 |  2.36205e+10      618.325
 52992  53506.0    2.6 |      46123.6    0.0210692    -0.999998 |  1.50468e+06     0.693304 -1.67541e+10 | -1.67541e+10     -19202.5 |  2.36609e+10      619.085
 53056  53570.0    2.6 |      46201.0    0.0210654    -0.999998 |  1.50720e+06     0.693179 -1.67826e+10 | -1.67826e+10     -19227.0 |  2.37012e+10      619.844
 53120  53634.0    2.6 |      46262.5    0.0210618    -0.999998 |  1.50921e+06     0.693062 -1.68109e+10 | -1.68109e+10     -19251.4 |  2.37412e+10      620.599
 53184  53698.0    2.6 |      46340.5    0.0210579    -0.999998 |  1.51176e+06     0.692935 -1.68394e+10 | -1.68394e+10     -19275.9 |  2.37814e+10      621.359
 53248  53762.0    2.6 |      46418.4    0.0210541    -0.999998 |  1.51430e+06     0.692809 -1.68679e+10 | -1.68679e+10     -19300.4 |  2.38216e+10      622.121
 53312  53826.0    2.6 |      46516.8    0.0210500    -0.999998 |  1.51751e+06     0.692672 -1.68966e+10 | -1.68966e+10     -19325.2 |  2.38621e+10      622.890
 53376  53890.0    2.6 |      46573.8    0.0215857    -0.999998 |  1.51937e+06     0.710303 -1.69249e+10 | -1.69249e+10     -19349.8 |  2.39022e+10      623.652
 53440  53954.0    2.6 |      46666.8    0.0215804    -0.999998 |  1.52240e+06     0.710126 -1.69536e+10 | -1.69536e+10     -19374.7 |  2.39427e+10      624.424
 53504  54018.0    2.6 |      46731.0    0.0215755    -0.999998 |  1.52450e+06     0.709964 -1.69820e+10 | -1.69820e+10     -19399.4 |  2.39827e+10      625.189
 53568  54082.0    2.6 |      46806.3    0.0215704    -0.999998 |  1.52695e+06     0.709797 -1.70103e+10 | -1.70104e+10     -19424.1 |  2.40228e+10      625.956
 53632  54146.0    2.6 |      46884.2    0.0215653    -0.999998 |  1.52949e+06     0.709630 -1.70388e+10 | -1.70389e+10     -19448.9 |  2.40631e+10      626.727
 53696  54210.0    2.6 |      46960.0    0.0215603    -0.999998 |  1.53197e+06     0.709465 -1.70672e+10 | -1.70672e+10     -19473.7 |  2.41030e+10      627.496
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 53760  54274.0    2.6 |      47038.7    0.0215552    -0.999998 |  1.53453e+06     0.709298 -1.70958e+10 | -1.70958e+10     -19498.8 |  2.41435e+10      628.274
 53824  54338.0    2.6 |      47117.9    0.0215501    -0.999998 |  1.53712e+06     0.709131 -1.71244e+10 | -1.71244e+10     -19523.9 |  2.41838e+10      629.052
 53888  54402.0    2.6 |      47195.3    0.0215451    -0.999998 |  1.53964e+06     0.708966 -1.71528e+10 | -1.71528e+10     -19548.9 |  2.42240e+10      629.829
 53952  54467.0    2.6 |      47272.0    0.0215403    -0.999998 |  1.54214e+06     0.708806 -1.71807e+10 | -1.71808e+10     -19573.5 |  2.42635e+10      630.593
 54016  54532.0    2.6 |      47354.0    0.0215353    -0.999998 |  1.54482e+06     0.708644 -1.72099e+10 | -1.72099e+10     -19599.3 |  2.43046e+10      631.391
 54080  54596.0    2.6 |      47429.9    0.0215304    -0.999998 |  1.54730e+06     0.708482 -1.72377e+10 | -1.72377e+10     -19623.9 |  2.43439e+10      632.155
 54144  54662.0    2.6 |      47518.3    0.0215256    -0.999998 |  1.55018e+06     0.708325 -1.72669e+10 | -1.72669e+10     -19649.8 |  2.43852e+10      632.959
 54208  54726.0    2.6 |      47594.2    0.0215207    -0.999998 |  1.55265e+06     0.708164 -1.72947e+10 | -1.72947e+10     -19674.4 |  2.44244e+10      633.724
 54272  54790.0    2.6 |      47705.8    0.0215149    -0.999998 |  1.55630e+06     0.707970 -1.73251e+10 | -1.73251e+10     -19701.5 |  2.44673e+10      634.564
 54336  54856.0    2.6 |      47763.2    0.0215112    -0.999998 |  1.55817e+06     0.707851 -1.73521e+10 | -1.73522e+10     -19725.6 |  2.45055e+10      635.312
 54400  54920.0    2.6 |      47843.9    0.0215061    -0.999998 |  1.56080e+06     0.707681 -1.73817e+10 | -1.73817e+10     -19752.0 |  2.45472e+10      636.131
 54464  54986.0    2.6 |      47931.3    0.0215014    -0.999998 |  1.56365e+06     0.707529 -1.74106e+10 | -1.74106e+10     -19777.8 |  2.45880e+10      636.934
 54528  55051.0    2.6 |      48007.3    0.0214967    -0.999998 |  1.56613e+06     0.707373 -1.74399e+10 | -1.74399e+10     -19804.2 |  2.46295e+10      637.751
 54592  55115.0    2.6 |      48089.4    0.0214919    -0.999998 |  1.56881e+06     0.707215 -1.74673e+10 | -1.74673e+10     -19828.7 |  2.46681e+10      638.514
 54656  55179.0    2.6 |      48149.7    0.0214871    -0.999998 |  1.57078e+06     0.707057 -1.74973e+10 | -1.74973e+10     -19855.7 |  2.47104e+10      639.351
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 54720  55244.0    2.6 |      48249.6    0.0214823    -0.999998 |  1.57404e+06     0.706901 -1.75247e+10 | -1.75248e+10     -19880.5 |  2.47492e+10      640.121
 54784  55309.0    2.7 |      48308.4    0.0214777    -0.999998 |  1.57595e+06     0.706747 -1.75546e+10 | -1.75546e+10     -19907.5 |  2.47914e+10      640.958
 54848  55373.0    2.7 |      48383.0    0.0214729    -0.999998 |  1.57839e+06     0.706591 -1.75830e+10 | -1.75831e+10     -19933.2 |  2.48316e+10      641.758
 54912  55438.0    2.7 |      48488.6    0.0214679    -0.999998 |  1.58183e+06     0.706425 -1.76107e+10 | -1.76107e+10     -19958.3 |  2.48706e+10      642.537
 54976  55503.0    2.7 |      48571.2    0.0214632    -0.999998 |  1.58453e+06     0.706272 -1.76396e+10 | -1.76396e+10     -19984.5 |  2.49114e+10      643.352
 55040  55567.0    2.7 |      48648.6    0.0214584    -0.999998 |  1.58705e+06     0.706114 -1.76679e+10 | -1.76679e+10     -20010.3 |  2.49514e+10      644.153
 55104  55632.0    2.7 |      48730.3    0.0214538    -0.999998 |  1.58972e+06     0.705960 -1.76967e+10 | -1.76967e+10     -20036.6 |  2.49921e+10      644.967
 55168  55697.0    2.7 |      48808.8    0.0214491    -0.999998 |  1.59228e+06     0.705805 -1.77256e+10 | -1.77256e+10     -20063.0 |  2.50329e+10      645.787
 55232  55762.0    2.7 |      48890.4    0.0214444    -0.999998 |  1.59494e+06     0.705651 -1.77538e+10 | -1.77538e+10     -20088.8 |  2.50727e+10      646.590
 55296  55826.0    2.7 |      48967.0    0.0214397    -0.999998 |  1.59744e+06     0.705496 -1.77818e+10 | -1.77819e+10     -20114.5 |  2.51123e+10      647.389
 55360  55891.0    2.7 |      49049.2    0.0214352    -0.999998 |  1.60012e+06     0.705349 -1.78104e+10 | -1.78104e+10     -20140.8 |  2.51526e+10      648.204
 55424  55955.0    2.7 |      49126.5    0.0214305    -0.999998 |  1.60264e+06     0.705193 -1.78387e+10 | -1.78387e+10     -20166.8 |  2.51926e+10      649.014
 55488  56020.0    2.7 |      49210.1    0.0214260    -0.999998 |  1.60537e+06     0.705045 -1.78679e+10 | -1.78679e+10     -20193.8 |  2.52339e+10      649.850
 55552  56084.0    2.7 |      49287.5    0.0214212    -0.999998 |  1.60789e+06     0.704890 -1.78963e+10 | -1.78963e+10     -20220.0 |  2.52740e+10      650.665
 55616  56149.0    2.7 |      49368.8    0.0214166    -0.999998 |  1.61055e+06     0.704737 -1.79253e+10 | -1.79254e+10     -20246.9 |  2.53150e+10      651.500
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 55680  56213.0    2.7 |      49446.3    0.0214120    -0.999998 |  1.61308e+06     0.704585 -1.79537e+10 | -1.79537e+10     -20273.2 |  2.53550e+10      652.317
 55744  56277.0    2.7 |      49523.4    0.0214074    -0.999998 |  1.61559e+06     0.704434 -1.79820e+10 | -1.79820e+10     -20299.5 |  2.53950e+10      653.134
 55808  56342.0    2.7 |      49602.9    0.0214029    -0.999998 |  1.61818e+06     0.704285 -1.80103e+10 | -1.80104e+10     -20325.8 |  2.54350e+10      653.954
 55872  56406.0    2.7 |      49679.4    0.0213983    -0.999998 |  1.62068e+06     0.704134 -1.80384e+10 | -1.80384e+10     -20352.0 |  2.54746e+10      654.767
 55936  56471.0    2.7 |      49761.9    0.0213937    -0.999998 |  1.62337e+06     0.703985 -1.80675e+10 | -1.80675e+10     -20379.2 |  2.55157e+10      655.610
 56000  56535.0    2.7 |      49837.4    0.0213891    -0.999998 |  1.62583e+06     0.703832 -1.80962e+10 | -1.80963e+10     -20406.1 |  2.55563e+10      656.447
 56064  56599.0    2.7 |      49916.4    0.0213846    -0.999998 |  1.62841e+06     0.703685 -1.81244e+10 | -1.81245e+10     -20432.5 |  2.55961e+10      657.269
 56128  56664.0    2.7 |      49994.6    0.0213802    -0.999998 |  1.63096e+06     0.703539 -1.81525e+10 | -1.81525e+10     -20458.8 |  2.56357e+10      658.086
 56192  56728.0    2.7 |      50073.4    0.0213755    -0.999998 |  1.63353e+06     0.703385 -1.81814e+10 | -1.81814e+10     -20486.1 |  2.56766e+10      658.933
 56256  56793.0    2.7 |      50153.1    0.0213713    -0.999998 |  1.63613e+06     0.703247 -1.82091e+10 | -1.82092e+10     -20512.2 |  2.57157e+10      659.746
 56320  56857.0    2.7 |      50232.4    0.0213666    -0.999998 |  1.63872e+06     0.703093 -1.82382e+10 | -1.82383e+10     -20539.7 |  2.57568e+10      660.600
 56384  56923.0    2.7 |      50310.9    0.0213623    -0.999998 |  1.64128e+06     0.702951 -1.82665e+10 | -1.82665e+10     -20566.4 |  2.57967e+10      661.431
 56448  56987.0    2.7 |      50389.5    0.0213577    -0.999998 |  1.64384e+06     0.702798 -1.82953e+10 | -1.82954e+10     -20593.8 |  2.58375e+10      662.281
 56512  57052.0    2.7 |      50470.4    0.0213532    -0.999998 |  1.64648e+06     0.702652 -1.83242e+10 | -1.83243e+10     -20621.2 |  2.58783e+10      663.134
 56576  57117.0    2.7 |      50549.2    0.0213488    -0.999998 |  1.64906e+06     0.702507 -1.83523e+10 | -1.83524e+10     -20647.9 |  2.59180e+10      663.965
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 56640  57181.0    2.7 |      50624.4    0.0213443    -0.999998 |  1.65151e+06     0.702358 -1.83813e+10 | -1.83813e+10     -20675.5 |  2.59588e+10      664.822
 56704  57246.0    2.7 |      50706.0    0.0213401    -0.999998 |  1.65417e+06     0.702220 -1.84086e+10 | -1.84086e+10     -20701.6 |  2.59974e+10      665.634
 56768  57310.0    2.7 |      50786.0    0.0213355    -0.999998 |  1.65678e+06     0.702067 -1.84380e+10 | -1.84380e+10     -20729.7 |  2.60389e+10      666.508
 56832  57376.0    2.8 |      50863.5    0.0213312    -0.999998 |  1.65931e+06     0.701928 -1.84660e+10 | -1.84660e+10     -20756.5 |  2.60785e+10      667.342
 56896  57440.0    2.8 |      50941.8    0.0213266    -0.999998 |  1.66186e+06     0.701777 -1.84953e+10 | -1.84953e+10     -20784.7 |  2.61199e+10      668.217
 56960  57505.0    2.8 |      51020.6    0.0213226    -0.999998 |  1.66443e+06     0.701645 -1.85226e+10 | -1.85226e+10     -20810.9 |  2.61584e+10      669.032
 57024  57569.0    2.8 |      51099.7    0.0213180    -0.999998 |  1.66702e+06     0.701494 -1.85517e+10 | -1.85517e+10     -20838.9 |  2.61995e+10      669.903
 57088  57635.0    2.8 |      51186.7    0.0213139    -0.999998 |  1.66985e+06     0.701358 -1.85805e+10 | -1.85806e+10     -20866.8 |  2.62402e+10      670.770
 57152  57699.0    2.8 |      51265.1    0.0213094    -0.999998 |  1.67241e+06     0.701210 -1.86094e+10 | -1.86094e+10     -20894.7 |  2.62810e+10      671.637
 57216  57764.0    2.8 |      51345.1    0.0213052    -0.999998 |  1.67502e+06     0.701073 -1.86375e+10 | -1.86375e+10     -20921.9 |  2.63207e+10      672.484
 57280  57829.0    2.8 |      51426.7    0.0213009    -0.999998 |  1.67768e+06     0.700931 -1.86666e+10 | -1.86666e+10     -20950.1 |  2.63618e+10      673.362
 57344  57893.0    2.8 |      51502.5    0.0212967    -0.999998 |  1.68015e+06     0.700790 -1.86941e+10 | -1.86941e+10     -20976.9 |  2.64006e+10      674.193
 57408  57959.0    2.8 |      51590.3    0.0212925    -0.999998 |  1.68302e+06     0.700653 -1.87233e+10 | -1.87234e+10     -21005.3 |  2.64419e+10      675.079
 57472  58023.0    2.8 |      51664.4    0.0212883    -0.999998 |  1.68544e+06     0.700514 -1.87506e+10 | -1.87506e+10     -21031.9 |  2.64804e+10      675.905
 57536  58087.0    2.8 |      51745.4    0.0212837    -0.999998 |  1.68808e+06     0.700364 -1.87804e+10 | -1.87804e+10     -21061.0 |  2.65224e+10      676.810
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 57600  58153.0    2.8 |      51830.9    0.0212797    -0.999998 |  1.69087e+06     0.700231 -1.88088e+10 | -1.88088e+10     -21088.8 |  2.65626e+10      677.677
 57664  58218.0    2.8 |      51910.2    0.0212754    -0.999998 |  1.69345e+06     0.700092 -1.88380e+10 | -1.88381e+10     -21117.5 |  2.66039e+10      678.567
 57728  58282.0    2.8 |      51988.6    0.0212712    -0.999998 |  1.69601e+06     0.699952 -1.88656e+10 | -1.88656e+10     -21144.5 |  2.66428e+10      679.409
 57792  58347.0    2.8 |      52071.0    0.0212670    -0.999998 |  1.69870e+06     0.699816 -1.88944e+10 | -1.88944e+10     -21172.9 |  2.66835e+10      680.292
 57856  58411.0    2.8 |      52145.5    0.0212629    -0.999998 |  1.70113e+06     0.699678 -1.89218e+10 | -1.89218e+10     -21199.9 |  2.67222e+10      681.132
 57920  58475.0    2.8 |      52226.7    0.0212583    -0.999998 |  1.70378e+06     0.699529 -1.89517e+10 | -1.89518e+10     -21229.4 |  2.67644e+10      682.051
 57984  58541.0    2.8 |      52304.2    0.0212542    -0.999998 |  1.70631e+06     0.699394 -1.89799e+10 | -1.89799e+10     -21257.3 |  2.68042e+10      682.919
 58048  58606.0    2.8 |      52384.6    0.0212500    -0.999998 |  1.70893e+06     0.699256 -1.90085e+10 | -1.90086e+10     -21285.7 |  2.68446e+10      683.801
 58112  58670.0    2.8 |      52452.5    0.0212458    -0.999998 |  1.71115e+06     0.699118 -1.90372e+10 | -1.90372e+10     -21314.1 |  2.68851e+10      684.687
 58176  58735.0    2.8 |      52538.6    0.0212418    -0.999998 |  1.71395e+06     0.698984 -1.90643e+10 | -1.90643e+10     -21341.0 |  2.69234e+10      685.524
 58240  58799.0    2.8 |      52618.0    0.0212374    -0.999998 |  1.71655e+06     0.698839 -1.90935e+10 | -1.90936e+10     -21370.2 |  2.69647e+10      686.431
 58304  58865.0    2.8 |      52695.9    0.0212333    -0.999998 |  1.71909e+06     0.698705 -1.91218e+10 | -1.91219e+10     -21398.4 |  2.70046e+10      687.310
 58368  58929.0    2.8 |      52771.7    0.0212290    -0.999998 |  1.72156e+06     0.698563 -1.91510e+10 | -1.91510e+10     -21427.5 |  2.70458e+10      688.215
 58432  58994.0    2.8 |      52852.2    0.0212252    -0.999998 |  1.72419e+06     0.698437 -1.91779e+10 | -1.91780e+10     -21454.5 |  2.70839e+10      689.056
 58496  59058.0    2.8 |      52930.7    0.0212208    -0.999998 |  1.72675e+06     0.698295 -1.92068e+10 | -1.92069e+10     -21483.5 |  2.71247e+10      689.958
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 58560  59125.0    2.8 |      53013.3    0.0212168    -0.999998 |  1.72944e+06     0.698161 -1.92358e+10 | -1.92358e+10     -21512.6 |  2.71656e+10      690.863
 58624  59189.0    2.8 |      53087.9    0.0212127    -0.999998 |  1.73188e+06     0.698027 -1.92633e+10 | -1.92633e+10     -21540.2 |  2.72044e+10      691.725
 58688  59253.0    2.8 |      53169.4    0.0212082    -0.999998 |  1.73453e+06     0.697881 -1.92933e+10 | -1.92933e+10     -21570.5 |  2.72468e+10      692.666
 58752  59319.0    2.8 |      53248.9    0.0212044    -0.999998 |  1.73713e+06     0.697754 -1.93211e+10 | -1.93212e+10     -21598.6 |  2.72861e+10      693.542
 58816  59383.0    2.8 |      53326.9    0.0212001    -0.999998 |  1.73967e+06     0.697614 -1.93499e+10 | -1.93499e+10     -21627.6 |  2.73267e+10      694.446
 58880  59449.0    2.8 |      53414.3    0.0211964    -0.999998 |  1.74252e+06     0.697490 -1.93783e+10 | -1.93784e+10     -21656.5 |  2.73669e+10      695.344
 58944  59513.0    2.9 |      53489.5    0.0211923    -0.999998 |  1.74498e+06     0.697355 -1.94061e+10 | -1.94061e+10     -21684.6 |  2.74060e+10      696.220
 59008  59577.0    2.9 |      53570.9    0.0211879    -0.999998 |  1.74763e+06     0.697210 -1.94363e+10 | -1.94363e+10     -21715.4 |  2.74487e+10      697.177
 59072  59643.0    2.9 |      53649.5    0.0211841    -0.999998 |  1.75020e+06     0.697087 -1.94635e+10 | -1.94635e+10     -21743.1 |  2.74871e+10      698.040
 59136  59707.0    2.9 |      53727.7    0.0211799    -0.999998 |  1.75275e+06     0.696949 -1.94924e+10 | -1.94924e+10     -21772.5 |  2.75279e+10      698.956
 59200  59773.0    2.9 |      53814.7    0.0211760    -0.999998 |  1.75559e+06     0.696820 -1.95214e+10 | -1.95214e+10     -21802.2 |  2.75689e+10      699.881
 59264  59837.0    2.9 |      53891.9    0.0211719    -0.999998 |  1.75810e+06     0.696684 -1.95499e+10 | -1.95499e+10     -21831.3 |  2.76091e+10      700.789
 59328  59902.0    2.9 |      53971.8    0.0211679    -0.999998 |  1.76071e+06     0.696552 -1.95784e+10 | -1.95784e+10     -21860.5 |  2.76494e+10      701.699
 59392  59966.0    2.9 |      54048.3    0.0211638    -0.999998 |  1.76320e+06     0.696419 -1.96066e+10 | -1.96067e+10     -21889.6 |  2.76893e+10      702.602
 59456  60031.0    2.9 |      54127.7    0.0211599    -0.999998 |  1.76579e+06     0.696288 -1.96351e+10 | -1.96351e+10     -21918.8 |  2.77294e+10      703.513
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 59520  60095.0    2.9 |      54201.8    0.0211559    -0.999998 |  1.76821e+06     0.696158 -1.96623e+10 | -1.96624e+10     -21946.9 |  2.77679e+10      704.388
 59584  60159.0    2.9 |      54271.3    0.0211518    -0.999998 |  1.77048e+06     0.696023 -1.96921e+10 | -1.96921e+10     -21977.6 |  2.78099e+10      705.344
 59648  60225.0    2.9 |      54356.9    0.0211479    -0.999998 |  1.77327e+06     0.695896 -1.97191e+10 | -1.97191e+10     -22005.5 |  2.78480e+10      706.214
 59712  60289.0    2.9 |      54436.1    0.0211437    -0.999998 |  1.77586e+06     0.695758 -1.97483e+10 | -1.97483e+10     -22035.7 |  2.78893e+10      707.156
 59776  60355.0    2.9 |      54520.4    0.0211401    -0.999998 |  1.77861e+06     0.695639 -1.97761e+10 | -1.97761e+10     -22064.6 |  2.79286e+10      708.055
 59840  60419.0    2.9 |      54597.5    0.0211360    -0.999998 |  1.78112e+06     0.695505 -1.98045e+10 | -1.98045e+10     -22094.1 |  2.79687e+10      708.975
 59904  60485.0    2.9 |      54687.7    0.0211322    -0.999998 |  1.78407e+06     0.695380 -1.98341e+10 | -1.98341e+10     -22124.9 |  2.80105e+10      709.933
 59968  60549.0    2.9 |      54761.6    0.0211283    -0.999998 |  1.78648e+06     0.695251 -1.98614e+10 | -1.98614e+10     -22153.3 |  2.80490e+10      710.819
 60032  60613.0    2.9 |      54842.2    0.0211241    -0.999998 |  1.78910e+06     0.695113 -1.98911e+10 | -1.98911e+10     -22184.4 |  2.80910e+10      711.787
 60096  60679.0    2.9 |      54926.8    0.0211207    -0.999998 |  1.79187e+06     0.694999 -1.99184e+10 | -1.99184e+10     -22212.9 |  2.81296e+10      712.677
 60160  60743.0    2.9 |      55003.4    0.0211167    -0.999998 |  1.79436e+06     0.694867 -1.99467e+10 | -1.99467e+10     -22242.6 |  2.81695e+10      713.601
 60224  60809.0    2.9 |      55094.3    0.0211128    -0.999998 |  1.79733e+06     0.694739 -1.99770e+10 | -1.99770e+10     -22274.4 |  2.82123e+10      714.591
 60288  60873.0    2.9 |      55168.8    0.0211089    -0.999998 |  1.79976e+06     0.694611 -2.00045e+10 | -2.00045e+10     -22303.2 |  2.82511e+10      715.491
