===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:53:34 PM: Your problem has 2000 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:53:34 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:53:34 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:53:34 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:53:34 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:53:34 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:53:34 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:53:34 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:53:34 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:53:34 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:53:34 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:53:34 PM: Applying reduction PDLP
(CVXPY) May 13 07:53:34 PM: Finished problem compilation (took 6.904e-02 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:53:34 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 2000 variables, 3000 constraints, and 6997 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.005000, avg=0.855512
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.995000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=31.622777
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.502000, l2_norm=31.906112
Gaps between variable upper and lower bounds: #finite=0 of 2000, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 1999 variables, 1000 constraints, and 4996 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.666195, smallest=0.015285, avg=0.415405
Constraint matrix, infinity norm: max(row & col)=0.666195, min_col=0.634522, min_row=0.149348
Constraint bounds statistics (max absolute value per row): largest=0.782278, smallest=0.178230, avg=0.772326, l2_norm=24.430325
Absolute values of objective vector elements: largest=31.408708, smallest=0.840929, avg=0.436387, l2_norm=41.171391
Gaps between variable upper and lower bounds: #finite=0 of 1999, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
367616 371135.0   17.9 |      1.10794   0.00405188     0.999633 |      36.1441     0.133332      190625. |     -34.4778     -190659. |      4.57359      6029.74
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
367680 371199.0   17.9 |      1.10794   0.00405229     0.999633 |      36.1440     0.133345      190621. |     -34.4772     -190656. |      4.57349      6029.62
367744 371263.0   17.9 |      1.10793   0.00405272     0.999633 |      36.1438     0.133359      190618. |     -34.4767     -190652. |      4.57345      6029.51
367808 371334.0   17.9 |      1.10793   0.00405303     0.999633 |      36.1437     0.133369      190615. |     -34.4793     -190649. |      4.57420      6029.42
367872 371398.0   17.9 |      1.10793   0.00405335     0.999633 |      36.1437     0.133380      190612. |     -34.4782     -190647. |      4.57389      6029.33
367936 371462.0   17.9 |      1.10793   0.00405369     0.999633 |      36.1437     0.133391      190609. |     -34.4784     -190644. |      4.57396      6029.25
368000 371526.0   17.9 |      1.10793   0.00405403     0.999633 |      36.1438     0.133402      190606. |     -34.4782     -190641. |      4.57385      6029.15
368064 371590.0   17.9 |      1.10793   0.00405439     0.999633 |      36.1439     0.133414      190603. |     -34.4789     -190638. |      4.57402      6029.06
368128 371654.0   17.9 |      1.10793   0.00405477     0.999633 |      36.1438     0.133427      190600. |     -34.4775     -190635. |      4.57365      6028.96
368192 371718.0   17.9 |      1.10793   0.00405516     0.999633 |      36.1439     0.133440      190597. |     -34.4790     -190632. |      4.57406      6028.86
368256 371782.0   17.9 |      1.10793   0.00405557     0.999633 |      36.1438     0.133453      190594. |     -34.4770     -190628. |      4.57353      6028.76
368320 371846.0   17.9 |      1.10793   0.00405599     0.999633 |      36.1439     0.133467      190591. |     -34.4790     -190625. |      4.57403      6028.65
368384 371910.0   17.9 |      1.10794   0.00405643     0.999633 |      36.1440     0.133481      190587. |     -34.4783     -190622. |      4.57379      6028.54
368448 371978.0   17.9 |      1.10793   0.00405685     0.999633 |      36.1439     0.133495      190584. |     -34.4782     -190618. |      4.57382      6028.44
368512 372042.0   17.9 |      1.10793   0.00405726     0.999633 |      36.1439     0.133509      190581. |     -34.4793     -190615. |      4.57416      6028.34
368576 372106.0   17.9 |      1.10793   0.00405768     0.999633 |      36.1439     0.133523      190577. |     -34.4785     -190612. |      4.57393      6028.24
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
368640 372170.0   17.9 |      1.10793   0.00405812     0.999633 |      36.1439     0.133537      190574. |     -34.4788     -190609. |      4.57403      6028.13
368704 372234.0   17.9 |      1.10793   0.00405858     0.999633 |      36.1439     0.133552      190571. |     -34.4777     -190605. |      4.57375      6028.02
368768 372298.0   17.9 |      1.10793   0.00405906     0.999633 |      36.1439     0.133568      190567. |     -34.4789     -190602. |      4.57408      6027.91
368832 372362.0   17.9 |      1.10793   0.00405956     0.999633 |      36.1439     0.133584      190564. |     -34.4786     -190598. |      4.57399      6027.80
368896 372426.0   18.0 |      1.10794   0.00406007     0.999633 |      36.1441     0.133601      190560. |     -34.4786     -190594. |      4.57385      6027.68
368960 372490.0   18.0 |      1.10794   0.00406060     0.999633 |      36.1440     0.133618      190556. |     -34.4783     -190590. |      4.57383      6027.56
369024 372561.0   18.0 |      1.10793   0.00406103     0.999633 |      36.1436     0.133633      190553. |     -34.4776     -190587. |      4.57385      6027.46
369088 372625.0   18.0 |      1.10793   0.00406131     0.999633 |      36.1437     0.133642      190551. |     -34.4827     -190585. |      4.57523      6027.40
369152 372689.0   18.0 |      1.10793   0.00406161     0.999633 |      36.1437     0.133652      190549. |     -34.4821     -190583. |      4.57506      6027.33
369216 372753.0   18.0 |      1.10793   0.00406192     0.999633 |      36.1437     0.133662      190547. |     -34.4806     -190581. |      4.57464      6027.26
369280 372817.0   18.0 |      1.10793   0.00406223     0.999633 |      36.1437     0.133672      190544. |     -34.4818     -190579. |      4.57495      6027.19
369344 372881.0   18.0 |      1.10793   0.00406256     0.999633 |      36.1437     0.133683      190542. |     -34.4808     -190577. |      4.57473      6027.12
369408 372945.0   18.0 |      1.10793   0.00406290     0.999633 |      36.1437     0.133694      190540. |     -34.4811     -190574. |      4.57476      6027.05
369472 373009.0   18.0 |      1.10793   0.00406325     0.999633 |      36.1438     0.133706      190537. |     -34.4817     -190572. |      4.57489      6026.97
369536 373073.0   18.0 |      1.10793   0.00406362     0.999633 |      36.1437     0.133718      190535. |     -34.4809     -190569. |      4.57474      6026.89
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
369600 373137.0   18.0 |      1.10793   0.00406400     0.999633 |      36.1438     0.133730      190532. |     -34.4817     -190567. |      4.57492      6026.81
369664 373201.0   18.0 |      1.10793   0.00406439     0.999633 |      36.1437     0.133743      190530. |     -34.4807     -190564. |      4.57467      6026.73
369728 373265.0   18.0 |      1.10793   0.00406480     0.999633 |      36.1439     0.133757      190527. |     -34.4818     -190561. |      4.57492      6026.64
369792 373329.0   18.0 |      1.10793   0.00406522     0.999633 |      36.1438     0.133771      190524. |     -34.4805     -190559. |      4.57460      6026.55
369856 373393.0   18.0 |      1.10794   0.00406565     0.999633 |      36.1439     0.133785      190521. |     -34.4819     -190556. |      4.57490      6026.46
369920 373457.0   18.0 |      1.10793   0.00406611     0.999633 |      36.1439     0.133800      190518. |     -34.4807     -190553. |      4.57461      6026.37
369984 373521.0   18.0 |      1.10793   0.00406658     0.999633 |      36.1438     0.133815      190515. |     -34.4811     -190550. |      4.57477      6026.27
370048 373585.0   18.0 |      1.10793   0.00406707     0.999633 |      36.1439     0.133831      190512. |     -34.4814     -190547. |      4.57479      6026.17
370112 373649.0   18.0 |      1.10793   0.00406757     0.999633 |      36.1438     0.133848      190509. |     -34.4801     -190543. |      4.57448      6026.07
370176 373713.0   18.0 |      1.10793   0.00406810     0.999633 |      36.1439     0.133865      190505. |     -34.4818     -190540. |      4.57493      6025.96
370240 373777.0   18.0 |      1.10794   0.00406864     0.999633 |      36.1440     0.133883      190502. |     -34.4803     -190537. |      4.57445      6025.85
370304 373845.0   18.0 |      1.10794   0.00406920     0.999633 |      36.1442     0.133902      190499. |     -34.4817     -190533. |      4.57474      6025.74
370368 373909.0   18.0 |      1.10794   0.00406971     0.999633 |      36.1440     0.133918      190495. |     -34.4825     -190530. |      4.57507      6025.64
370432 373973.0   18.0 |      1.10793   0.00407023     0.999633 |      36.1439     0.133935      190492. |     -34.4807     -190527. |      4.57464      6025.54
370496 374037.0   18.0 |      1.10793   0.00407077     0.999633 |      36.1439     0.133953      190489. |     -34.4817     -190523. |      4.57493      6025.44
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
370560 374101.0   18.0 |      1.10794   0.00407134     0.999633 |      36.1439     0.133972      190485. |     -34.4815     -190520. |      4.57485      6025.33
370624 374171.0   18.0 |      1.10793   0.00407188     0.999633 |      36.1438     0.133990      190482. |     -34.4803     -190517. |      4.57459      6025.22
370688 374235.0   18.0 |      1.10793   0.00407233     0.999633 |      36.1439     0.134004      190479. |     -34.4850     -190514. |      4.57583      6025.14
370752 374299.0   18.0 |      1.10793   0.00407279     0.999633 |      36.1438     0.134020      190477. |     -34.4821     -190511. |      4.57507      6025.05
370816 374363.0   18.0 |      1.10793   0.00407326     0.999633 |      36.1438     0.134035      190474. |     -34.4832     -190508. |      4.57537      6024.96
370880 374427.0   18.0 |      1.10793   0.00407376     0.999633 |      36.1439     0.134052      190471. |     -34.4824     -190505. |      4.57515      6024.87
370944 374491.0   18.0 |      1.10794   0.00407427     0.999633 |      36.1439     0.134068      190468. |     -34.4831     -190502. |      4.57530      6024.78
371008 374555.0   18.1 |      1.10793   0.00407480     0.999633 |      36.1439     0.134086      190465. |     -34.4821     -190499. |      4.57507      6024.68
371072 374619.0   18.1 |      1.10793   0.00407535     0.999633 |      36.1439     0.134104      190462. |     -34.4830     -190496. |      4.57530      6024.58
371136 374683.0   18.1 |      1.10794   0.00407592     0.999633 |      36.1440     0.134123      190458. |     -34.4820     -190493. |      4.57500      6024.48
371200 374747.0   18.1 |      1.10794   0.00407651     0.999633 |      36.1440     0.134142      190455. |     -34.4832     -190490. |      4.57527      6024.37
371264 374811.0   18.1 |      1.10794   0.00407712     0.999633 |      36.1440     0.134162      190452. |     -34.4827     -190486. |      4.57517      6024.26
371328 374875.0   18.1 |      1.10794   0.00407776     0.999633 |      36.1440     0.134183      190448. |     -34.4823     -190483. |      4.57505      6024.15
371392 374944.0   18.1 |      1.10794   0.00407832     0.999633 |      36.1440     0.134202      190445. |     -34.4847     -190479. |      4.57572      6024.05
371456 375008.0   18.1 |      1.10794   0.00407889     0.999633 |      36.1442     0.134220      190442. |     -34.4830     -190476. |      4.57517      6023.95
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
371520 375072.0   18.1 |      1.10794   0.00407948     0.999633 |      36.1440     0.134240      190439. |     -34.4842     -190473. |      4.57561      6023.85
371584 375136.0   18.1 |      1.10794   0.00408009     0.999633 |      36.1440     0.134260      190435. |     -34.4829     -190470. |      4.57521      6023.74
371648 375205.0   18.1 |      1.10793   0.00408070     0.999633 |      36.1439     0.134280      190432. |     -34.4830     -190466. |      4.57535      6023.64
371712 375269.0   18.1 |      1.10794   0.00408124     0.999633 |      36.1439     0.134298      190429. |     -34.4849     -190464. |      4.57583      6023.54
371776 375333.0   18.1 |      1.10794   0.00408179     0.999633 |      36.1439     0.134316      190426. |     -34.4834     -190461. |      4.57542      6023.45
371840 375397.0   18.1 |      1.10793   0.00408236     0.999633 |      36.1439     0.134335      190423. |     -34.4843     -190457. |      4.57569      6023.35
371904 375461.0   18.1 |      1.10794   0.00408296     0.999633 |      36.1440     0.134354      190420. |     -34.4845     -190454. |      4.57568      6023.25
371968 375525.0   18.1 |      1.10794   0.00408357     0.999633 |      36.1440     0.134374      190417. |     -34.4832     -190451. |      4.57536      6023.15
372032 375589.0   18.1 |      1.10794   0.00408421     0.999633 |      36.1440     0.134395      190413. |     -34.4839     -190448. |      4.57554      6023.05
372096 375653.0   18.1 |      1.10794   0.00408487     0.999633 |      36.1441     0.134417      190410. |     -34.4839     -190444. |      4.57547      6022.94
372160 375723.0   18.1 |      1.10794   0.00408550     0.999633 |      36.1439     0.134438      190407. |     -34.4832     -190441. |      4.57539      6022.84
372224 375787.0   18.1 |      1.10794   0.00408601     0.999633 |      36.1440     0.134455      190404. |     -34.4873     -190438. |      4.57650      6022.75
372288 375851.0   18.1 |      1.10794   0.00408654     0.999633 |      36.1440     0.134472      190401. |     -34.4847     -190436. |      4.57577      6022.67
372352 375915.0   18.1 |      1.10794   0.00408709     0.999633 |      36.1440     0.134490      190398. |     -34.4863     -190433. |      4.57622      6022.58
372416 375979.0   18.1 |      1.10794   0.00408766     0.999633 |      36.1440     0.134509      190396. |     -34.4843     -190430. |      4.57567      6022.49
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
372480 376043.0   18.1 |      1.10794   0.00408825     0.999633 |      36.1439     0.134529      190393. |     -34.4863     -190427. |      4.57625      6022.39
372544 376107.0   18.1 |      1.10794   0.00408886     0.999633 |      36.1440     0.134549      190390. |     -34.4844     -190424. |      4.57574      6022.29
372608 376171.0   18.1 |      1.10794   0.00408950     0.999633 |      36.1440     0.134569      190386. |     -34.4858     -190421. |      4.57607      6022.20
372672 376235.0   18.1 |      1.10794   0.00409015     0.999633 |      36.1442     0.134591      190383. |     -34.4858     -190418. |      4.57599      6022.09
372736 376299.0   18.1 |      1.10794   0.00409083     0.999633 |      36.1442     0.134613      190380. |     -34.4849     -190414. |      4.57573      6021.99
372800 376363.0   18.1 |      1.10794   0.00409153     0.999633 |      36.1441     0.134636      190376. |     -34.4853     -190411. |      4.57592      6021.88
372864 376429.0   18.1 |      1.10794   0.00409221     0.999633 |      36.1442     0.134659      190373. |     -34.4856     -190408. |      4.57598      6021.77
372928 376493.0   18.1 |      1.10794   0.00409291     0.999633 |      36.1441     0.134682      190370. |     -34.4849     -190404. |      4.57582      6021.67
372992 376557.0   18.1 |      1.10794   0.00409363     0.999633 |      36.1441     0.134706      190366. |     -34.4858     -190401. |      4.57605      6021.56
373056 376621.0   18.2 |      1.10794   0.00409439     0.999633 |      36.1441     0.134730      190363. |     -34.4850     -190397. |      4.57583      6021.44
373120 376685.0   18.2 |      1.10794   0.00409516     0.999633 |      36.1441     0.134756      190359. |     -34.4851     -190393. |      4.57587      6021.33
373184 376749.0   18.2 |      1.10794   0.00409597     0.999633 |      36.1442     0.134782      190355. |     -34.4858     -190390. |      4.57600      6021.21
373248 376815.0   18.2 |      1.10795   0.00409680     0.999633 |      36.1443     0.134810      190351. |     -34.4851     -190386. |      4.57579      6021.08
373312 376879.0   18.2 |      1.10795   0.00409761     0.999633 |      36.1443     0.134836      190347. |     -34.4858     -190382. |      4.57596      6020.96
373376 376949.0   18.2 |      1.10793   0.00409813     0.999633 |      36.1438     0.134854      190345. |     -34.4858     -190380. |      4.57622      6020.89
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
373440 377013.0   18.2 |      1.10793   0.00409859     0.999632 |      36.1439     0.134869      190343. |     -34.4912     -190377. |      4.57771      6020.82
373504 377077.0   18.2 |      1.10793   0.00409906     0.999632 |      36.1439     0.134884      190341. |     -34.4882     -190375. |      4.57689      6020.75
