===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:33:48 PM: Your problem has 200 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:33:48 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:33:48 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:33:48 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:33:48 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:33:48 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:33:48 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:33:48 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:33:48 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:33:48 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:33:48 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:33:48 PM: Applying reduction PDLP
(CVXPY) May 13 07:33:48 PM: Finished problem compilation (took 3.127e-02 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:33:48 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 200 variables, 300 constraints, and 697 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.010000, avg=0.852281
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.990000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=10.000000
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.520000, l2_norm=10.862780
Gaps between variable upper and lower bounds: #finite=0 of 200, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 199 variables, 100 constraints, and 496 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.667416, smallest=0.027167, avg=0.441001
Constraint matrix, infinity norm: max(row & col)=0.667416, min_col=0.630777, min_row=0.265980
Constraint bounds statistics (max absolute value per row): largest=0.782700, smallest=0.318021, avg=0.768908, l2_norm=7.702431
Absolute values of objective vector elements: largest=30.431328, smallest=0.840962, avg=0.575515, l2_norm=31.594334
Gaps between variable upper and lower bounds: #finite=0 of 199, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 28032  28488.0    0.2 |     0.266492     0.261663    0.0787431 |      2.93141      3.10406      624.217 |     -3651.02     -4275.24 |      5052.21      436.733
 28096  28552.0    0.2 |     0.257356     0.260982    0.0732299 |      2.83092      3.09597      584.155 |     -3695.92     -4280.08 |      5115.14      437.203
 28160  28618.0    0.2 |     0.249136     0.260319    0.0683720 |      2.74049      3.08811      548.492 |     -3736.34     -4284.83 |      5171.79      437.665
 28224  28682.0    0.2 |     0.240566     0.259593    0.0634187 |      2.64623      3.07950      511.767 |     -3778.44     -4290.20 |      5230.82      438.187
 28288  28748.0    0.2 |     0.232282     0.258841    0.0587265 |      2.55510      3.07058      476.625 |     -3819.19     -4295.82 |      5287.93      438.733
 28352  28812.0    0.2 |     0.224274     0.258079    0.0542959 |      2.46701      3.06153      443.117 |     -3858.52     -4301.64 |      5343.08      439.298
 28416  28878.0    0.2 |     0.215661     0.257227    0.0497086 |      2.37228      3.05143      408.078 |     -3900.17     -4308.25 |      5401.47      439.941
 28480  28942.0    0.2 |     0.208088     0.256416    0.0457018 |      2.28896      3.04181      377.173 |     -3937.38     -4314.55 |      5453.65      440.554
 28544  29006.0    0.2 |     0.200418     0.255573    0.0417231 |      2.20459      3.03180      346.198 |     -3975.15     -4321.35 |      5506.59      441.215
 28608  29070.0    0.2 |     0.193095     0.254721    0.0380306 |      2.12404      3.02169      317.185 |     -4011.04     -4328.22 |      5557.05      441.883
 28672  29136.0    0.2 |     0.185191     0.253777    0.0341277 |      2.03711      3.01050      286.227 |     -4049.86     -4336.09 |      5611.50      442.647
 28736  29200.0    0.2 |     0.178688     0.252954    0.0309905 |      1.96557      3.00074      261.117 |     -4081.81     -4342.93 |      5656.37      443.312
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 28800  29264.0    0.2 |     0.171400     0.252014    0.0275507 |      1.88539      2.98959      233.345 |     -4117.66     -4351.01 |      5706.68      444.098
 28864  29330.0    0.2 |     0.164516     0.251085    0.0243946 |      1.80968      2.97856      207.632 |     -4151.39     -4359.02 |      5754.03      444.877
 28928  29394.0    0.2 |     0.158043     0.250184    0.0214894 |      1.73847      2.96788      183.759 |     -4183.21     -4366.97 |      5798.71      445.650
 28992  29458.0    0.2 |     0.150763     0.249128    0.0183264 |      1.65839      2.95535      157.536 |     -4218.78     -4376.31 |      5848.63      446.560
 29056  29524.0    0.2 |     0.144806     0.248226    0.0157752 |      1.59286      2.94465      136.198 |     -4248.26     -4384.46 |      5890.06      447.352
 29120  29588.0    0.2 |     0.138238     0.247196    0.0130489 |      1.52062      2.93243      113.205 |     -4280.62     -4393.82 |      5935.45      448.263
 29184  29654.0    0.2 |     0.131854     0.246185    0.0105425 |      1.45039      2.92044      91.8821 |     -4311.27     -4403.15 |      5978.54      449.171
 29248  29718.0    0.2 |     0.125769     0.245158   0.00815863 |      1.38346      2.90826      71.4286 |     -4341.27     -4412.70 |      6020.62      450.100
 29312  29784.0    0.2 |     0.119556     0.244096   0.00586705 |      1.31511      2.89566      51.5993 |     -4371.08     -4422.68 |      6062.54      451.072
 29376  29848.0    0.2 |     0.114017     0.243088   0.00382989 |      1.25419      2.88370      33.8243 |     -4398.41     -4432.24 |      6100.87      452.002
 29440  29912.0    0.2 |     0.108560     0.242069   0.00189785 |      1.19416      2.87161      16.8307 |     -4425.25     -4442.08 |      6138.62      452.960
 29504  29976.0    0.2 |     0.103214     0.241035  7.07718e-05 |      1.13536      2.85935     0.630204 |     -4451.55     -4452.18 |      6175.63      453.944
 29568  30042.0    0.2 |    0.0977372     0.239951  -0.00172652 |      1.07511      2.84649     -15.4393 |     -4478.44     -4463.00 |      6213.48      454.997
 29632  30106.0    0.2 |    0.0931108     0.239001  -0.00319427 |      1.02422      2.83521     -28.6681 |     -4501.26     -4472.59 |      6245.56      455.931
 29696  30170.0    0.2 |    0.0879930     0.237921  -0.00474401 |     0.967923      2.82241     -42.7488 |     -4526.42     -4483.68 |      6281.01      457.011
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 29760  30236.0    0.2 |    0.0834238     0.236927  -0.00606955 |     0.917662      2.81061     -54.8928 |     -4548.93     -4494.04 |      6312.65      458.020
 29824  30300.0    0.2 |    0.0789821     0.235927  -0.00729443 |     0.868804      2.79875     -66.2070 |     -4570.79     -4504.58 |      6343.44      459.048
 29888  30364.0    0.2 |    0.0739060     0.234786  -0.00856755 |     0.812966      2.78522     -78.0722 |     -4594.81     -4516.74 |      6377.23      460.232
 29952  30431.0    0.2 |    0.0702540     0.233872  -0.00950305 |     0.772794      2.77437     -86.8699 |     -4613.56     -4526.69 |      6403.64      461.202
 30016  30495.0    0.2 |    0.0661099     0.232835   -0.0104616 |     0.727209      2.76207     -95.9654 |     -4634.03     -4538.06 |      6432.44      462.310
 30080  30561.0    0.2 |    0.0621072     0.231792   -0.0113185 |     0.683180      2.74970     -104.180 |     -4653.79     -4549.61 |      6460.26      463.436
 30144  30625.0    0.2 |    0.0584223     0.230796   -0.0120423 |     0.642645      2.73788     -111.196 |     -4671.98     -4560.78 |      6485.88      464.525
 30208  30691.0    0.2 |    0.0545013     0.229713   -0.0127239 |     0.599515      2.72503     -117.888 |     -4690.97     -4573.08 |      6512.63      465.724
 30272  30755.0    0.2 |    0.0511985     0.228737   -0.0132438 |     0.563184      2.71346     -123.069 |     -4707.31     -4584.24 |      6535.64      466.812
 30336  30821.0    0.2 |    0.0477403     0.227681   -0.0137087 |     0.525144      2.70093     -127.789 |     -4724.28     -4596.49 |      6559.56      468.007
 30400  30885.0    0.2 |    0.0449298     0.226769   -0.0140290 |     0.494228      2.69011     -131.120 |     -4738.23     -4607.11 |      6579.20      469.043
 30464  30949.0    0.2 |    0.0418965     0.225740   -0.0142989 |     0.460861      2.67790     -134.030 |     -4753.26     -4619.23 |      6600.40      470.226
 30528  31016.0    0.2 |    0.0391766     0.224781   -0.0144666 |     0.430943      2.66653     -135.960 |     -4766.59     -4630.63 |      6619.17      471.338
 30592  31080.0    0.2 |    0.0366506     0.223826   -0.0145500 |     0.403157      2.65520     -137.094 |     -4779.16     -4642.06 |      6636.90      472.454
 30656  31146.0    0.2 |    0.0339734     0.222773   -0.0145481 |     0.373708      2.64271     -137.451 |     -4792.26     -4654.81 |      6655.38      473.697
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 30720  31210.0    0.2 |    0.0318838     0.221877   -0.0144686 |     0.350721      2.63208     -137.009 |     -4802.70     -4665.69 |      6670.11      474.759
 30784  31274.0    0.2 |    0.0296795     0.220868   -0.0142950 |     0.326475      2.62011     -135.700 |     -4813.75     -4678.05 |      6685.70      475.966
 30848  31341.0    0.2 |    0.0278360     0.219969   -0.0140629 |     0.306196      2.60944     -133.782 |     -4822.94     -4689.16 |      6698.67      477.051
 30912  31405.0    0.2 |    0.0261212     0.219059   -0.0137543 |     0.287333      2.59865     -131.120 |     -4831.59     -4700.47 |      6710.90      478.155
 30976  31471.0    0.2 |    0.0244700     0.218111   -0.0133466 |     0.269170      2.58740     -127.505 |     -4839.91     -4712.40 |      6722.72      479.320
 31040  31535.0    0.2 |    0.0230741     0.217233   -0.0128973 |     0.253815      2.57699     -123.448 |     -4847.01     -4723.56 |      6732.78      480.410
 31104  31602.0    0.2 |    0.0216624     0.216263   -0.0123098 |     0.238287      2.56548     -118.065 |     -4854.10     -4736.04 |      6742.91      481.628
 31168  31666.0    0.2 |    0.0206384     0.215468   -0.0117661 |     0.227022      2.55605     -113.034 |     -4859.36     -4746.33 |      6750.37      482.634
 31232  31730.0    0.2 |    0.0196166     0.214577   -0.0110781 |     0.215783      2.54548     -106.611 |     -4864.58     -4757.97 |      6757.84      483.771
 31296  31794.0    0.2 |    0.0864514    0.0145862   -0.0116740 |     0.950965     0.173033     -112.394 |     -4869.58     -4757.18 |      6766.90      483.708
 31360  31858.0    0.2 |    0.0463576   0.00755949   -0.0127984 |     0.509933    0.0896765     -123.343 |     -4879.87     -4756.53 |      6776.01      483.641
 31424  31922.0    0.2 |    0.0331637   0.00540428   -0.0132252 |     0.364801    0.0641098     -127.496 |     -4883.44     -4755.94 |      6785.12      483.583
 31488  31986.0    0.2 |    0.0260652   0.00438023   -0.0140671 |     0.286717    0.0519616     -135.712 |     -4891.11     -4755.39 |      6794.73      483.530
 31552  32050.0    0.2 |    0.0221705   0.00387654   -0.0145764 |     0.243875    0.0459865     -140.685 |     -4895.64     -4754.95 |      6803.41      483.486
 31616  32114.0    0.2 |    0.0190187   0.00353182   -0.0153903 |     0.209206    0.0418971     -148.651 |     -4903.17     -4754.52 |      6813.30      483.444
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 31680  32178.0    0.2 |    0.0168422   0.00333593   -0.0160066 |     0.185264    0.0395735     -154.689 |     -4908.88     -4754.19 |      6822.03      483.412
 31744  32242.0    0.2 |    0.0148948   0.00319221   -0.0167357 |     0.163842    0.0378685     -161.845 |     -4915.75     -4753.90 |      6831.38      483.384
 31808  32306.0    0.2 |    0.0131290   0.00308773   -0.0174613 |     0.144419    0.0366290     -168.979 |     -4922.65     -4753.67 |      6841.04      483.361
 31872  32370.0    0.2 |    0.0116856   0.00301846   -0.0181074 |     0.128542    0.0358073     -175.340 |     -4928.85     -4753.51 |      6849.77      483.346
 31936  32434.0    0.2 |    0.0101498   0.00295870   -0.0188459 |     0.111648    0.0350984     -182.625 |     -4936.02     -4753.40 |      6859.67      483.335
 32000  32498.0    0.2 |   0.00891545   0.00291773   -0.0194653 |    0.0980699    0.0346124     -188.745 |     -4942.10     -4753.36 |      6868.42      483.330
 32064  32562.0    0.2 |   0.00769217   0.00288241   -0.0201487 |    0.0846139    0.0341933     -195.507 |     -4948.88     -4753.37 |      6877.74      483.332
 32128  32626.0    0.2 |   0.00661070   0.00285227   -0.0208228 |    0.0727177    0.0338359     -202.191 |     -4955.64     -4753.45 |      6887.45      483.339
 32192  32690.0    0.2 |   0.00580537   0.00282959   -0.0214433 |    0.0638591    0.0335668     -208.353 |     -4961.92     -4753.57 |      6896.09      483.351
 32256  32754.0    0.2 |   0.00524926   0.00280733   -0.0221110 |    0.0577419    0.0333028     -214.997 |     -4968.77     -4753.77 |      6905.86      483.371
 32320  32818.0    0.2 |   0.00504846   0.00278901   -0.0227458 |    0.0555331    0.0330855     -221.325 |     -4975.34     -4754.02 |      6914.95      483.395
 32384  32882.0    0.2 |   0.00526727   0.00277254   -0.0233490 |    0.0579400    0.0328901     -227.349 |     -4981.67     -4754.32 |      6923.92      483.425
 32448  32946.0    0.2 |   0.00586946   0.00275564   -0.0240222 |    0.0645641    0.0326895     -234.085 |     -4988.81     -4754.72 |      6933.86      483.464
 32512  33010.0    0.2 |   0.00657885   0.00274215   -0.0245775 |    0.0723674    0.0325295     -239.652 |     -4994.77     -4755.12 |      6942.25      483.502
 32576  33074.0    0.2 |   0.00756227   0.00272748   -0.0252001 |    0.0831850    0.0323555     -245.907 |     -5001.53     -4755.62 |      6951.71      483.552
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 32640  33138.0    0.2 |   0.00860698   0.00271385   -0.0257834 |    0.0946768    0.0321938     -251.778 |     -5007.94     -4756.16 |      6960.69      483.604
 32704  33202.0    0.2 |   0.00970759   0.00270059   -0.0263483 |     0.106784    0.0320365     -257.475 |     -5014.22     -4756.75 |      6969.52      483.662
 32768  33266.0    0.2 |    0.0109568   0.00268601   -0.0269635 |     0.120524    0.0318635     -263.692 |     -5021.15     -4757.46 |      6979.20      483.731
 32832  33330.0    0.2 |    0.0120631   0.00267348   -0.0274762 |     0.132694    0.0317149     -268.885 |     -5027.01     -4758.12 |      6987.44      483.796
 32896  33394.0    0.2 |    0.0133169   0.00265914   -0.0280513 |     0.146486    0.0315448     -274.723 |     -5033.66     -4758.93 |      6996.72      483.875
 32960  33458.0    0.2 |    0.0145284   0.00264532   -0.0285808 |     0.159812    0.0313809     -280.110 |     -5039.86     -4759.75 |      7005.45      483.955
 33024  33522.0    0.2 |    0.0157051   0.00263153   -0.0290936 |     0.172756    0.0312173     -285.338 |     -5045.95     -4760.61 |      7013.95      484.039
 33088  33586.0    0.2 |    0.0173728   0.00261552   -0.0296541 |     0.191101    0.0310273     -291.066 |     -5052.71     -4761.64 |      7023.46      484.140
 33152  33650.0    0.2 |    0.0181576   0.00260191   -0.0301186 |     0.199733    0.0308659     -295.823 |     -5058.38     -4762.55 |      7031.37      484.229
 33216  33714.0    0.2 |    0.0194086   0.00258615   -0.0306245 |     0.213495    0.0306789     -301.017 |     -5064.65     -4763.63 |      7040.17      484.334
 33280  33778.0    0.2 |    0.0206189   0.00257036   -0.0311076 |     0.226808    0.0304916     -305.989 |     -5070.73     -4764.74 |      7048.68      484.442
 33344  33842.0    0.2 |    0.0217793   0.00255472   -0.0315611 |     0.239572    0.0303060     -310.668 |     -5076.52     -4765.85 |      7056.80      484.551
 33408  33906.0    0.2 |    0.0230760   0.00253652   -0.0320609 |     0.253836    0.0300902     -315.838 |     -5083.01     -4767.17 |      7065.89      484.680
 33472  33970.0    0.2 |    0.0241777   0.00252060   -0.0324751 |     0.265955    0.0299013     -320.134 |     -5088.48     -4768.34 |      7073.55      484.795
 33536  34034.0    0.2 |    0.0253535   0.00250295   -0.0329100 |     0.278888    0.0296920     -324.657 |     -5094.31     -4769.66 |      7081.73      484.923
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 33600  34098.0    0.2 |    0.0265740   0.00248391   -0.0333541 |     0.292315    0.0294660     -329.287 |     -5100.38     -4771.09 |      7090.22      485.063
 33664  34162.0    0.2 |    0.0276504   0.00246650   -0.0337369 |     0.304155    0.0292595     -333.290 |     -5105.70     -4772.41 |      7097.68      485.192
 33728  34226.0    0.2 |    0.0288503   0.00244632   -0.0341574 |     0.317353    0.0290201     -337.701 |     -5111.65     -4773.95 |      7106.01      485.343
 33792  34290.0    0.2 |    0.0299574   0.00242700   -0.0345360 |     0.329531    0.0287910     -341.684 |     -5117.12     -4775.44 |      7113.68      485.488
 33856  34354.0    0.2 |    0.0310333   0.00240750   -0.0348980 |     0.341366    0.0285596     -345.504 |     -5122.45     -4776.95 |      7121.14      485.635
 33920  34418.0    0.2 |    0.0324509   0.00238504   -0.0352888 |     0.356960    0.0282932     -349.643 |     -5128.34     -4778.70 |      7129.40      485.806
 33984  34482.0    0.2 |    0.0332144   0.00236575   -0.0356069 |     0.365359    0.0280644     -353.022 |     -5133.23     -4780.20 |      7136.23      485.953
 34048  34546.0    0.2 |    0.0343089   0.00234360   -0.0359502 |     0.377398    0.0278017     -356.682 |     -5138.62     -4781.94 |      7143.80      486.123
 34112  34610.0    0.2 |    0.0353621   0.00232146   -0.0362729 |     0.388983    0.0275390     -360.135 |     -5143.82     -4783.68 |      7151.08      486.294
 34176  34674.0    0.2 |    0.0363636   0.00229964   -0.0365720 |     0.399999    0.0272801     -363.349 |     -5148.76     -4785.41 |      7157.99      486.462
 34240  34738.0    0.2 |    0.0372724   0.00227462   -0.0368943 |     0.409996    0.0269833     -366.825 |     -5154.22     -4787.39 |      7165.64      486.656
 34304  34802.0    0.2 |    0.0383787   0.00225322   -0.0371507 |     0.422165    0.0267294     -369.604 |     -5158.70     -4789.09 |      7171.92      486.822
 34368  34866.0    0.2 |    0.0393807   0.00222884   -0.0374257 |     0.433187    0.0264402     -372.598 |     -5163.63     -4791.03 |      7178.83      487.012
 34432  34930.0    0.2 |    0.0403631   0.00220400   -0.0376872 |     0.443994    0.0261456     -375.458 |     -5168.47     -4793.01 |      7185.61      487.205
 34496  34994.0    0.2 |    0.0412717   0.00218020   -0.0379209 |     0.453988    0.0258633     -378.028 |     -5172.94     -4794.91 |      7191.87      487.391
